省份编码,省份,年份,水产品总产量(万吨),捕捞产量(吨),养殖产量(吨),鱼类产量(吨),虾蟹类产量(吨),贝类产量(吨),藻类产量(吨),海水产品产量(万吨),海洋捕捞产量(吨),海水养殖产量(吨),天然生产海水产品产量(万吨),人工养殖海水产品产量(万吨),鱼类海水产品产量(万吨),虾蟹类海水产品产量(万吨),贝类海水产品产量(万吨),藻类海水产品产量(万吨),淡水产品产量(万吨),淡水捕捞产量(吨),淡水养殖产量(吨),天然生产淡水产品产量(万吨),人工养殖淡水产品产量(万吨),鱼类淡水产品产量(万吨),虾蟹类淡水产品产量(万吨),贝类淡水产品产量(万吨)
110000,北京市,2019,21.4026,9111,21079,30189,,,,19.0497,6661,,19.0497,,19.0497,,,,2.3529,2450,21079,0.245,2.1079,2.3528,,
110000,北京市,2018,3.0028,,,,,,,0.1706,,,0.1706,,0.1706,,,,2.8322,,,0.236,2.5962,2.8322,,
110000,北京市,2017,4.5098,,,,,,,0.9,,,0.9,,0.9,,,,3.6098,,,0.3016,3.3082,3.6089,0.0005,
110000,北京市,2016,5.4288,16865,37423,54033,24,,,1.3514,13514,,1.3514,,1.3514,,,,4.0774,3351,37423,0.3351,3.7423,4.0519,0.0024,
110000,北京市,2015,6.6147,21104,45043,66065,36,,,1.7,17000,,1.7,,1.7,,,,4.9147,4104,45043,0.4104,4.5043,4.9065,0.0036,
110000,北京市,2014,6.8184,17313,50871,67799,47,,,1.3222,13222,,1.3222,,1.3222,,,,5.4962,4091,50871,0.4091,5.0871,5.4577,0.0047,
110000,北京市,2013,6.3611,10699,52912,63367,121,,,0.7008,7008,,0.7008,,0.7008,,,,5.6603,3691,52912,0.3691,5.2912,5.6359,0.0121,
110000,北京市,2012,6.3842,13402,50440,63592,116,,,0.958,9580,,0.958,,0.958,,,,5.4262,3822,50440,0.3822,5.044,5.4012,0.0116,
110000,北京市,2011,6.1228,11471,49757,60979,160,,,0.7532,7532,,0.7532,,0.7532,,,,5.3696,3939,49757,0.3939,4.9757,5.3447,0.016,
110000,北京市,2010,6.3386,13184,50202,54096,165,,,0.896,8960,,0.9,,,,,,5.4426,4224,50202,0.4,5.0,5.4096,0.0165,
110000,北京市,2009,5.8161,7898,50263,53730,241,,,0.3913,3913,,,,,,,,5.4248,3985,50263,0.3985,5.0263,5.373,0.0241,
110000,北京市,2008,6.0761,11211,49550,52961,338,,,0.715,7150,,0.715,,,,,,5.3611,4061,49550,0.4061,4.955,5.2961,0.0338,
110000,北京市,2007,6.0339,6130,54208.9501727947,54000,414,,,0.613,6130,,0.613,,0.059,,,,5.42089501727947,,54208.9501727947,,5.4209,5.341,0.0414,
110000,北京市,2006,5.3937,,62438,61532,605,,,,,,,,0.0,0,0,0,5.39368385716851,,62438,0.0,6.2438,6.1532,0.0605,0
110000,北京市,2005,6.4258,,64258,63739,519,,,,,,,,,,,,6.4258,,64258,,6.4258,6.3739,0.0519,
110000,北京市,2004,6.6753,,66753,66139,455,,,,,,,,,,,,6.6753,,66753,,6.6753,6.6139,0.0455,
110000,北京市,2003,7.1249,,71249,70650,599,,,,,,,,,,,,7.1249,,71249,,7.1249,7.065,0.0599,
110000,北京市,2002,7.4168,,74168,73676,492,,,,,,,,,,,,7.4168,,74168,,7.4,7.3676,0.0492,
110000,北京市,2001,7.4302,,74302,73970,332,,,,,,,,,,,,7.4302,,74302,,7.4302,7.397,0.0332,
110000,北京市,2000,7.5044,,75044,74859.4,184.6,,,,,,,,,,,,7.5044,,75044,,7.5044,7.48594,0.01846,
120000,天津市,2019,26.2231,40082,222149,217991,41841,1482,,4.008,34925,5155,3.4925,0.5155,3.3327,0.4758,0.1327,,22.2151,5157,216994,0.5157,21.6994,18.4664,3.7083,0.0155
120000,天津市,2018,32.6445,,,,,,,4.8695,,,4.1043,0.7652,3.8093,0.7964,0.1658,,27.775,,,0.5522,27.2228,23.7299,3.9549,0.0248
120000,天津市,2017,32.3321,,,,,,,4.8589,,,3.9417,0.9172,3.7763,0.8474,0.1617,,27.4732,,,0.5534,26.9198,24.2232,3.1654,0.0181
120000,天津市,2016,39.436,70640,323720,335214,54712,2589,,6.9703,58369,11334,5.8369,1.1334,5.7236,0.9881,0.2017,,32.4657,12271,312386,1.2271,31.2386,27.7978,4.4831,0.0572
120000,天津市,2015,40.0965,77410,323555,343496,52374,3058,,7.5637,65094,10543,6.5094,1.0543,6.3828,0.8719,0.25,,32.5328,12316,313012,1.2316,31.3012,27.9668,4.3655,0.0558
120000,天津市,2014,40.8244,77306,330938,348516,53360,2776,,7.7221,65594,11627,6.5594,1.1627,6.45,0.9156,0.1797,,33.1023,11712,319311,1.1712,31.9311,28.4016,4.4204,0.0979
120000,天津市,2013,39.8562,78797,319765,330088,63252,3072,,7.8733,66464,12269,6.6464,1.2269,6.5548,1.0504,0.209,,31.9829,12333,307496,1.2333,30.7496,26.454,5.2748,0.0982
120000,天津市,2012,36.5042,38776,326266,284966,73174,3391,,4.1594,27309,14285,2.7309,1.4285,2.4771,1.3264,0.2415,,32.3448,11467,311981,1.1467,31.1981,26.0195,5.991,0.0976
120000,天津市,2011,35.2148,36074,316074,277564,66921,4081,,3.8342,25037,13305,2.5037,1.3305,2.1682,1.2064,0.3066,,31.3806,11037,302769,1.1037,30.2769,25.5882,5.4857,0.1015
120000,天津市,2010,34.4925,34441,310484,261355,65902,3607,,3.8986,24774,14212,2.5,1.4,1.1301,1.404,0.2624,,30.5939,9667,296272,1.0,29.6,25.0054,5.1862,0.0983
120000,天津市,2009,33.4044,34137,299907,251292,65723,4909,,3.9455,25388,14067,2.5388,1.4067,1.0714,1.4691,0.3892,,29.4589,8749,285840,0.8749,28.584,24.0578,5.1032,0.1017
120000,天津市,2008,32.25,33204,289296,247721,59791,5752,,3.8576,24494,14082,2.4494,1.4082,1.0778,1.4937,0.4522,,28.3924,8710,275214,0.871,27.5214,23.6943,4.4854,0.123
120000,天津市,2007,31.1537,39131.2723856433,272405,236176,59766,7164,,4.44,30185,14215,3.0185,1.4215,1.6911,1.43,0.5959,,26.7136213686135,8946.50812195331,258189.705564182,0.8947,25.819,21.9265,4.5466,0.1205
120000,天津市,2006,31.4118,40481.6025736593,299712,277028,51939,6106,,4.4996,32827,16457,3.2827,1.6457,1.9208,1.8399,0.4572,0,26.912290637655,11512,283255,1.1512,28.3255,25.782,3.354,0.1534
120000,天津市,2005,33.8115,50163,287952,279497,39810,16243,,4.8953,38038,10915,3.8038,1.0915,1.8362,1.3506,1.4907,,28.9162,12125,277037,1.2125,27.7037,26.1135,2.6304,0.1336
120000,天津市,2004,31.0033,49276,260757,254806,37221,15319,,4.8606,37975,10631,3.7975,1.0631,1.8772,1.4168,1.4241,,26.1427,11301,250126,1.1301,25.0126,23.6034,2.3053,0.1078
120000,天津市,2003,29.8257,52887,245370,246762,28637,8962,,5.085,42091,8759,4.2091,0.8759,1.8181,1.3228,0.6555,,24.7407,10796,236611,1.0796,23.6611,22.8581,1.5409,0.2407
120000,天津市,2002,28.5564,57630,227934,239452,21601,6180,,5.2778,44820,7958,4.5,0.8,1.8093,1.2819,0.371,,23.2786,12810,219976,1.3,22.0,22.1359,0.8782,0.247
120000,天津市,2001,26.4564,50597,213967,227236,16005,17725,,4.3834,37143,6691,3.7143,0.6691,1.6232,1.1751,1.5674,,22.073,13454,207276,1.3454,20.7276,21.1004,0.4254,0.2051
120000,天津市,2000,24.2201,48905,193296,205966,17880,18122,,3.984,35098,4742,3.5098,0.4742,1.1323,1.2192,1.6092,,20.2361,13807,188554,1.3807,18.8554,19.4643,0.5688,0.203
130000,河北省,2019,99.0116,282361,707755,437088,97239,379396,992,69.564,246838,448802,24.6838,44.8802,17.2572,6.9987,37.9372,0.0991,29.4476,35523,258953,3.5523,25.8953,26.4516,2.7252,0.0024
130000,河北省,2018,109.6152,,,,,,,76.7665,,,27.7829,48.9836,19.8847,7.7142,45.188,0.1003,32.8487,,,4.2136,28.6351,29.3285,3.0033,0.1575
130000,河北省,2017,116.46,,,,,,,81.1407,,,28.2249,52.9158,19.6931,7.6994,49.4534,,35.3193,,,4.9018,30.4175,31.3725,3.3197,0.261
130000,河北省,2016,136.9267,398096,971171,724757,109810,483727,,80.6799,295427,511372,29.5427,51.1372,20.3552,7.6951,48.0046,,56.2468,102669,459799,10.2669,45.9799,52.1205,3.2859,0.3681
130000,河北省,2015,129.7077,357168,939909,653219,108700,485995,,76.0931,254447,506484,25.4447,50.6484,15.7972,7.774,48.2177,,53.6146,102721,433425,10.2721,43.3425,49.5247,3.096,0.3818
130000,河北省,2014,126.3941,341275,922666,633914,107310,473075,,73.1594,239595,491999,23.9595,49.1999,14.3783,7.4982,46.9296,,53.2347,101680,430667,10.168,43.0667,49.0131,3.2328,0.3779
130000,河北省,2013,123.0636,328139,902497,633565,116632,433953,,68.2809,230539,452270,23.0539,45.227,13.4634,7.7538,43.017,,54.7827,97600,450227,9.76,45.0227,49.8931,3.9094,0.3783
130000,河北省,2012,116.3172,350163,813009,626023,115476,364671,,63.4631,252570,382061,25.257,38.2061,14.1882,8.1978,36.0885,,52.8541,97593,430948,9.7593,43.0948,48.4141,3.3498,0.3786
130000,河北省,2011,106.7131,351059,716072,609990,100221,295057,,56.3281,251761,311520,25.1761,31.152,14.5094,7.1757,29.1038,,50.385,99298,404552,9.9298,40.4552,46.4896,2.8464,0.4019
130000,河北省,2010,106.33,345539,717761,594984,106607,311903,250,58.26,253292,329308,25.3,32.9,15.1653,7.8882,30.8017,0.025,48.07,92247,388453,9.2,38.8,44.3331,2.7725,0.3886
130000,河北省,2009,100.41,341050,663050,567503,99382,285993,,55.3884,253317,300567,25.3317,30.0567,15.152,7.2917,28.2873,,45.0216,87733,362483,8.7733,36.2483,41.5983,2.6465,0.312
130000,河北省,2008,96.64,334424,631976,550168,105326,281928,,54.925,253300,295950,25.33,29.595,16.4631,8.0317,27.8828,,41.715,81124,336026,8.1124,33.6026,38.5537,2.5009,0.31
130000,河北省,2007,90.6437,327508.079832869,578928.423946991,513563,98050,267443,,52.4303,253195,271108,25.3195,27.1108,16.0388,7.5141,26.4604,,38.2133103249192,74314,307820.479074254,7.4314,30.782,35.3175,2.2909,0.2839
130000,河北省,2006,87.1418,331014.732000777,669754,626202,124281,288928,,49.9047,313734,304765,31.3734,30.4765,20.1784,9.6378,28.3422,0,37.2370796627122,96512,364989,9.6512,36.4989,42.4418,2.7903,0.5506
130000,河北省,2005,98.9461,396242,593219,577946,118753,252246,,57.1808,310753,261055,31.0753,26.1055,19.1613,9.5057,24.7257,,41.7653,85489,332164,8.5489,33.2164,38.6333,2.3696,0.4989
130000,河北省,2004,92.3788,393427,530361,537302,121362,221826,,53.6902,311120,225782,31.112,22.5782,18.5987,9.4519,21.6517,,38.6886,82307,304579,8.2307,30.4579,35.1315,2.6843,0.5309
130000,河北省,2003,86.2715,383615,479100,518101,116419,186851,,48.9702,311128,178574,31.1128,17.8574,17.7773,9.0483,18.1284,,37.3013,72487,300526,7.2487,30.0526,34.0328,2.5936,0.5567
130000,河北省,2002,87.0571,390221,480350,497316,111551,231041,,51.844,317249,201191,31.7,20.1,18.1557,9.1831,22.1911,,35.2131,72972,279159,7.3,27.9,31.5759,1.972,0.913
130000,河北省,2001,84.8887,388879,460008,498481,108304,213504,,51.4411,318147,196264,31.8147,19.6264,18.557,9.2362,20.9393,,33.4476,70732,263744,7.0732,26.3744,31.2911,1.5942,0.4111
130000,河北省,2000,80.9496,397975,411521,494480,95791,188468,,48.2032,327371,154661,32.7371,15.4661,18.7945,8.0707,18.4626,,32.7464,70604,256860,7.0604,25.686,30.6535,1.5084,0.3842
140000,山西省,2019,4.6307,2267,44040,45811,218,,,,,,,,,,,,4.6307,2267,44040,0.2267,4.404,4.5811,0.0218,
140000,山西省,2018,4.7773,,,,,,,,,,,,,,,,4.7773,,,0.2322,4.5451,4.7302,0.0183,
140000,山西省,2017,5.3047,,,,,,,,,,,,,,,,5.3047,,,0.2142,5.0905,5.2584,0.0144,
140000,山西省,2016,5.2279,1101,51178,51776,128,,,,,,,,,,,,5.2279,1101,51178,0.1101,5.1178,5.1776,0.0128,
140000,山西省,2015,5.2427,1074,51353,51850,130,,,,,,,,,,,,5.2427,1074,51353,0.1074,5.1353,5.185,0.013,
140000,山西省,2014,5.1248,1060,50188,50637,127,,,,,,,,,,,,5.1248,1060,50188,0.106,5.0188,5.0637,0.0127,
140000,山西省,2013,4.5621,1122,44499,45012,108,,,,,,,,,,,,4.5621,1122,44499,0.1122,4.4499,4.5012,0.0108,
140000,山西省,2012,4.1243,1122,40121,40654,109,,,,,,,,,,,,4.1243,1122,40121,0.1122,4.0121,4.0654,0.0109,
140000,山西省,2011,3.6137,1121,35016,35703,79,,,,,,,,,,,,3.6137,1121,35016,0.1121,3.5016,3.5703,0.0079,
140000,山西省,2010,3.17,831,30869,31308,93,,,,,,,,,,,,3.17,831,30869,0.1,3.1,3.1308,0.0093,
140000,山西省,2009,3.1,749,30251,30781,90,,,,,,,,,,,,3.1,749,30251,0.0749,3.0251,3.0781,0.009,
140000,山西省,2008,3.07,890,29810,30528,91,,,,,,,,,,,,3.07,890,29810,0.089,2.981,3.0528,0.0091,
140000,山西省,2007,2.9575,1200.85197170038,28373.588025083,29370,167,,,,,,,,,,,,2.95744399967834,1200.85197170038,28373.588025083,0.1201,2.8374,2.937,0.0167,
140000,山西省,2006,2.8408,1181.07943649126,41814,42795,282,,,,,,0.0,0.0,0.0,0,0,0,2.84085195039524,1792,41814,0.1792,4.1814,4.2795,0.0282,0
140000,山西省,2005,3.7542,1433,36109,37441,42,,,,,,,,,,,,3.7542,1433,36109,0.1433,3.6109,3.7441,0.0042,
140000,山西省,2004,3.5364,2084,33280,35273,34,,,,,,,,,,,,3.5364,2084,33280,0.2084,3.328,3.5273,0.0034,
140000,山西省,2003,3.1067,269,30798,31008,12,,,,,,,,,,,,3.1067,269,30798,0.0,3.0798,3.1008,0.0012,
140000,山西省,2002,2.9226,218,29008,29177,4,,,,,,,,,,,,2.9226,218,29008,0.0,2.9,2.9177,0.0004,
140000,山西省,2001,2.7552,215,27337,27504,4,,,,,,,,,,,,2.7552,215,27337,0.0215,2.7337,2.7504,0.0004,
140000,山西省,2000,2.6021,195,25826,25974,9,,,,,,,,,,,,2.6021,195,25826,0.0195,2.5826,2.5974,0.0009,
150000,内蒙古自治区,2019,12.5956,14052,111904,122819,1248,,1789,,,,,,,,,,12.5956,14052,111904,1.4052,11.1904,12.2819,0.1248,
150000,内蒙古自治区,2018,13.9499,,,,,,,,,,,,,,,,13.9499,,,2.132,11.8179,13.6257,0.1409,
150000,内蒙古自治区,2017,15.6181,,,,,,,,,,,,,,,,15.6181,,,2.8354,12.7827,15.2775,0.1362,
150000,内蒙古自治区,2016,15.8298,29303,128995,155146,1240,,1793,,,,,,,,,,15.8298,29303,128995,2.9303,12.8995,15.5146,0.124,
150000,内蒙古自治区,2015,15.3525,29364,124161,150467,1070,,1842,,,,,,,,,,15.3525,29364,124161,2.9364,12.4161,15.0467,0.107,
150000,内蒙古自治区,2014,14.7949,29918,118031,144644,1273,,1838,,,,,,,,,,14.7949,29918,118031,2.9918,11.8031,14.4644,0.1273,
150000,内蒙古自治区,2013,14.1321,31009,110312,138587,813,,1845,,,,,,,,,,14.1321,31009,110312,3.1009,11.0312,13.8587,0.0813,
150000,内蒙古自治区,2012,13.1575,31133,100442,128836,774,,1887,,,,,,,,,,13.1575,31133,100442,3.1133,10.0442,12.8836,0.0774,
150000,内蒙古自治区,2011,12.29,30468,92432,119751,1243,,1795,,,,,,,,,,12.29,30468,92432,3.0468,9.2432,11.9751,0.1243,
150000,内蒙古自治区,2010,11.3804,30671,83133,110998,1446,,1238,,,,,,,,,,11.3804,30671,83133,3.1,8.3,11.0998,0.1446,
150000,内蒙古自治区,2009,10.5979,29586,76393,103615,1397,,,,,,,,,,,,10.5979,29586,76393,2.9586,7.6393,10.3615,0.1397,
150000,内蒙古自治区,2008,9.8212,27929,70283,95968,1287,,,,,,,,,,,,9.8212,27929,70283,2.7929,7.0283,9.5968,0.1287,
150000,内蒙古自治区,2007,9.3565,29429,64136,90461,2092,,,,,,,,,,,,9.3565,29429,64136,2.9429,6.4136,9.0461,0.2092,
150000,内蒙古自治区,2006,8.7049,29536,57010,82991,3298,,,,,,0.0,0.0,0.0,0,0,0,8.7049,29536,57010,2.9536,5.701,8.2991,0.3298,0
150000,内蒙古自治区,2005,8.2608,29254,53354,77127,4347,,,,,,,,,,,,8.2608,29254,53354,2.9254,5.3354,7.7127,0.4347,
150000,内蒙古自治区,2004,7.7257,29014,48243,73987,2801,,,,,,,,,,,,7.7257,29014,48243,2.9014,4.8243,7.3987,0.2801,
150000,内蒙古自治区,2003,7.2794,28184,44610,68885,3294,2,,,,,,,,,,,7.2794,28184,44610,2.8184,4.461,6.8885,0.3294,0.0002
150000,内蒙古自治区,2002,7.7707,31868,45839,74751,1656,,,,,,,,,,,,7.7707,31868,45839,3.2,4.6,7.4751,0.1656,
150000,内蒙古自治区,2001,7.6084,30363,45721,73628,1717,,,,,,,,,,,,7.6084,30363,45721,3.0363,4.5721,7.3628,0.1717,
150000,内蒙古自治区,2000,7.211,26756,45354,68303,3260,,,,,,,,,,,,7.211,26756,45354,2.6756,4.5354,6.8303,0.326,
210000,辽宁省,2019,455.0106,791137,3758969,1379576,218232,2288265,467844,369.934,752022,2947318,75.2022,294.7318,61.7994,13.6503,228.8101,46.7844,85.0766,39115,811651,3.9115,81.1651,76.1582,8.1729,0.0164
210000,辽宁省,2018,450.824,,,,,,,367.0133,,,80.6499,286.3634,65.6411,14.4216,234.9038,34.1838,83.8107,,,3.9379,79.8728,76.5853,6.4529,0.0189
210000,辽宁省,2017,479.4374,,,,,,,391.8774,,,83.74,308.1374,68.2773,14.6633,253.5615,33.0473,87.56,,,4.56,83.0,79.6407,6.8555,0.0384
210000,辽宁省,2016,550.0694,1420973,4079721,1916913,339111,2617146,325858,446.973,1367026,3102704,136.7026,310.2704,100.352,23.3771,261.6714,32.5858,103.0964,53947,977017,5.3947,97.7017,91.3393,10.534,0.0432
210000,辽宁省,2015,531.2765,1433810,3878955,1879749,340669,2450751,348495,431.9822,1377857,2941965,137.7857,294.1965,99.8286,24.1184,245.0291,34.8495,99.2943,55953,936990,5.5953,93.699,88.1463,9.9485,0.046
210000,辽宁省,2014,525.6719,1461988,3794731,1891600,341748,2410609,351402,429.6825,1406300,2890525,140.63,289.0525,104.2868,24.5531,240.9997,35.1402,95.9894,55688,904206,5.5688,90.4206,84.8732,9.6217,0.0612
210000,辽宁省,2013,505.0252,1337940,3712312,1755176,325115,2374097,319720,411.1302,1283693,2827609,128.3693,282.7609,92.2035,23.3465,237.3454,31.972,93.895,54247,884703,5.4247,88.4703,83.3141,9.165,0.0643
210000,辽宁省,2012,478.6268,1309225,3477043,1691097,317031,2191596,325585,389.3291,1257664,2635627,125.7664,263.5627,89.3345,23.3528,219.1447,32.5585,89.2977,51561,841416,5.1561,84.1416,79.7752,8.3503,0.0149
210000,辽宁省,2011,451.4693,1268721,3245972,1637992,305839,2019523,312425,365.7958,1222774,2435184,122.2774,243.5184,86.7228,23.1405,201.9354,31.2425,85.6735,45947,810788,4.5947,81.0788,77.0764,7.4434,0.0169
210000,辽宁省,2010,430.3774,1239452,3064322,1321324,287843,1906140,265013,349.7366,1182672,2314694,118.3,231.5,59.5791,22.4091,190.5122,26.5013,80.6408,56780,749628,5.7,75.0,72.5533,6.3752,0.1018
210000,辽宁省,2009,400.605,1188428,2817622,1254580,278329,1784398,248383,327.5288,1132120,2143168,113.212,214.3168,59.4485,21.9836,178.3403,24.8383,73.0762,56308,674454,5.6308,67.4454,66.0095,5.8493,0.0995
210000,辽宁省,2008,377.6505,1177734,2598771,1147333,270130,1695834,246541,316.1333,1140353,2020980,114.0353,202.098,57.5802,23.28,169.5669,24.6541,61.5172,37381,577791,3.7381,57.7791,57.1531,3.733,0.0165
210000,辽宁省,2007,361.2708,1206813.58695788,2405894.02035738,1247746,326352,1586407,254302,302.1559,1166194,1855365,116.6194,185.5365,71.4495,27.9663,158.5899,25.4302,59.1148864358237,40620.0448962355,550528.819462002,4.062,55.0529,53.3251,4.6689,0.0508
210000,辽宁省,2006,351.3281,1211721.41843865,2881406,1502261,399850,1910075,342760,295.9907,1481696,2223919,148.1696,222.3919,87.2972,34.8995,190.9541,34.276,55.3374012199552,35302,657487,3.5302,65.7487,62.9289,5.0855,0.0534
210000,辽宁省,2005,425.3388,1562820,2690568,1457408,406133,1736414,394558,364.1624,1520371,2121253,152.0371,212.1253,91.3006,34.9834,173.5305,39.4558,61.1764,42449,569315,4.2449,56.9315,54.4402,5.6299,0.1109
210000,辽宁省,2004,402.5331,1533461,2491870,1414139,403500,1635678,383705,346.1571,1491192,1970379,149.1192,197.0379,90.1019,36.1938,163.562,38.3705,56.376,42269,521491,4.2269,52.1491,51.312,4.1562,0.0058
210000,辽宁省,2003,381.9845,1510192,2309653,1307616,355418,1656243,330441,330.8457,1479639,1828818,147.9639,182.8818,83.8219,32.5568,165.2123,33.0441,51.1388,30553,480835,3.0553,48.0835,46.9397,2.985,0.412
210000,辽宁省,2002,374.8309,1520203,2228106,1309807,403119,1528430,348902,327.0787,1488365,1782422,148.8,178.2,87.6244,36.5854,152.8377,34.8902,47.7522,31838,445684,3.2,44.6,43.3563,3.7265,0.0053
210000,辽宁省,2001,350.7602,1530318,1977284,1180355,396973,1426751,325344,310.4923,1496053,1608870,149.6053,160.887,81.2894,37.1511,142.6661,32.5344,40.2679,34265,368414,3.4265,36.8414,36.7461,2.5462,0.009
210000,辽宁省,2000,338.4556,1533358,1851198,1099353,401362,1383437,350244,302.3084,1501887,1521197,150.1887,152.1197,76.6908,37.938,138.3402,35.0244,36.1472,31471,330001,3.1471,33.0001,33.2445,2.1982,0.0035
