省份编码,省份,年份,水产品总产量(万吨),捕捞产量(吨),养殖产量(吨),鱼类产量(吨),虾蟹类产量(吨),贝类产量(吨),藻类产量(吨),海水产品产量(万吨),海洋捕捞产量(吨),海水养殖产量(吨),天然生产海水产品产量(万吨),人工养殖海水产品产量(万吨),鱼类海水产品产量(万吨),虾蟹类海水产品产量(万吨),贝类海水产品产量(万吨),藻类海水产品产量(万吨),淡水产品产量(万吨),淡水捕捞产量(吨),淡水养殖产量(吨),天然生产淡水产品产量(万吨),人工养殖淡水产品产量(万吨),鱼类淡水产品产量(万吨),虾蟹类淡水产品产量(万吨),贝类淡水产品产量(万吨)
220000,吉林省,2019,23.6626,19125,217501,232004,4349,273,,,,,,,,,,,23.6626,19125,217501,1.9125,21.7501,23.2004,0.4349,0.0273
220000,吉林省,2018,23.409,,,,,,,,,,,,,,,,23.409,,,1.93,21.479,22.9694,0.4089,0.0307
220000,吉林省,2017,22.035,,,,,,,,,,,,,,,,22.035,,,1.9304,20.1046,21.6686,0.3377,0.0287
220000,吉林省,2016,20.0683,19509,181174,197492,2812,379,,,,,,,,,,,20.0683,19509,181174,1.9509,18.1174,19.7492,0.2812,0.0379
220000,吉林省,2015,19.52,19654,175546,192398,2352,450,,,,,,,,,,,19.52,19654,175546,1.9654,17.5546,19.2398,0.2352,0.045
220000,吉林省,2014,19.0125,20657,169468,187606,2024,490,,,,,,,,,,,19.0125,20657,169468,2.0657,16.9468,18.7606,0.2024,0.049
220000,吉林省,2013,18.5827,20852,164975,183733,1535,493,,,,,,,,,,,18.5827,20852,164975,2.0852,16.4975,18.3733,0.1535,0.0493
220000,吉林省,2012,18.21,20126,161974,180529,1284,262,,,,,,,,,,,18.21,20126,161974,2.0126,16.1974,18.0529,0.1284,0.0262
220000,吉林省,2011,17.2816,20087,152729,171952,714,148,,,,,,,,,,,17.2816,20087,152729,2.0087,15.2729,17.1952,0.0714,0.0148
220000,吉林省,2010,16.5958,19756,146202,165200,595,157,,,,,,,,,,,16.5958,19756,146202,2.0,14.6,16.52,0.0595,0.0157
220000,吉林省,2009,16.5184,19186,145998,164349,653,180,,,,,,,,,,,16.5184,19186,145998,1.9186,14.5998,16.4349,0.0653,0.018
220000,吉林省,2008,15.5,20130,134870,154108,696,196,,,,,,,,,,,15.5,20130,134870,2.013,13.487,15.4108,0.0696,0.0196
220000,吉林省,2007,15.161,20521,131089,150639,804,167,,,,,,,,,,,15.161,20521,131089,2.0521,13.1089,15.0639,0.0804,0.0167
220000,吉林省,2006,13.0763,24528,106235,129853,744,166,,,,,0.0,0.0,0.0,0,0,0,13.0763,24528,106235,2.4528,10.6235,12.9853,0.0744,0.0166
220000,吉林省,2005,11.893,24911,94019,117914,822,144,,,,,,,,,,,11.893,24911,94019,2.4911,9.4019,11.7914,0.0822,0.0144
220000,吉林省,2004,11.9821,27783,92038,119162,487,172,,,,,,,,,,,11.9821,27783,92038,2.7783,9.2038,11.9162,0.0487,0.0172
220000,吉林省,2003,10.8748,19298,89450,107260,470,1018,,,,,,,,,,,10.8748,19298,89450,1.9298,8.945,10.726,0.047,0.1018
220000,吉林省,2002,10.5142,23398,81744,104692,370,80,,,,,,,,,,,10.5142,23398,81744,2.3,8.2,10.4692,0.037,0.008
220000,吉林省,2001,11.0238,27860,82378,110168,48,22,,,,,,,,,,,11.0238,27860,82378,2.786,8.2378,11.0168,0.0048,0.0022
220000,吉林省,2000,14.0107,43943,96164,139484,153,470,,,,,,,,,,,14.0107,43943,96164,4.3943,9.6164,13.9484,0.0153,0.047
230000,黑龙江省,2019,64.83,40000,608300,637562,9951,735,,,,,,,,,,,64.83,40000,608300,4.0,60.83,63.7562,0.9951,0.0735
230000,黑龙江省,2018,62.432,,,,,,,,,,,,,,,,62.432,,,4.71,57.722,61.5619,0.8122,0.0495
230000,黑龙江省,2017,58.7302,,,,,,,,,,,,,,,,58.7302,,,5.164,53.5662,57.9801,0.6981,0.0439
230000,黑龙江省,2016,57.2955,54551,518404,566398,6124,377,,,,,,,,,,,57.2955,54551,518404,5.4551,51.8404,56.6398,0.6124,0.0377
230000,黑龙江省,2015,54.2368,57169,485199,537152,4808,357,,,,,,,,,,,54.2368,57169,485199,5.7169,48.5199,53.7152,0.4808,0.0357
230000,黑龙江省,2014,51.3534,54138,459396,508805,4359,319,,,,,,,,,,,51.3534,54138,459396,5.4138,45.9396,50.8805,0.4359,0.0319
230000,黑龙江省,2013,48.8615,51560,437055,483859,4346,358,,,,,,,,,,,48.8615,51560,437055,5.156,43.7055,48.3859,0.4346,0.0358
230000,黑龙江省,2012,45.284,51946,400894,447524,4914,356,,,,,,,,,,,45.284,51946,400894,5.1946,40.0894,44.7524,0.4914,0.0356
230000,黑龙江省,2011,41.9685,54203,365482,414369,4765,512,,,,,,,,,,,41.9685,54203,365482,5.4203,36.5482,41.4369,0.4765,0.0512
230000,黑龙江省,2010,39.97,46885,352815,394052,5323,284,,,,,,,,,,,39.97,46885,352815,4.7,35.3,39.4052,0.5323,0.0284
230000,黑龙江省,2009,38.07,43149,337551,375354,4943,377,,,,,,,,,,,38.07,43149,337551,4.3149,33.7551,37.5354,0.4943,0.0377
230000,黑龙江省,2008,35.58,41795,314005,350628,4784,367,,,,,,,,,,,35.58,41795,314005,4.1795,31.4005,35.0628,0.4784,0.0367
230000,黑龙江省,2007,34.2506,38736.8887523875,303769.3352357,335677,5525,372,,,,,,,,,,,34.2506223988088,38736.8887523875,303769.3352357,3.8737,30.3769,33.5677,0.5525,0.0372
230000,黑龙江省,2006,33.0852,38801.488853267,415925,460031,9070,547,,,,,0.0,0.0,0.0,0,0,0,33.0853629704442,55259,415925,5.5259,41.5925,46.0031,0.907,0.0547
230000,黑龙江省,2005,44.597,50762,395208,438486,5936,451,,,,,,,,,,,44.597,50762,395208,5.0762,39.5208,43.8486,0.5936,0.0451
230000,黑龙江省,2004,43.0066,53568,376498,425003,4637,397,,,,,,,,,,,43.0066,53568,376498,5.3568,37.6498,42.5003,0.4637,0.0397
230000,黑龙江省,2003,41.8915,47810,371105,415578,3229,99,,,,,,,,,,,41.8915,47810,371105,4.781,37.1105,41.5578,0.3229,0.0099
230000,黑龙江省,2002,41.7786,52197,365589,416256,1121,48,,,,,,,,,,,41.7786,52197,365589,5.2,36.6,41.6256,0.1121,0.0048
230000,黑龙江省,2001,40.1892,37010,364882,399823,2019,47,,,,,,,,,,,40.1892,37010,364882,3.701,36.4882,39.9823,0.2019,0.0047
230000,黑龙江省,2000,38.2153,57635,324518,380459,1645,46,,,,,,,,,,,38.2153,57635,324518,5.7635,32.4518,38.0459,0.1645,0.0046
310000,上海市,2019,28.0277,196722,83555,241646,37948,3,,19.5729,195729,,19.5729,,18.8031,0.7473,0.0003,,8.4548,993,83555,0.0993,8.3555,5.3615,3.0475,
310000,上海市,2018,26.2509,,,,,,,16.6632,,,16.6632,,15.8585,0.7828,0.0002,,9.5877,,,0.1584,9.4293,6.3586,3.1876,
310000,上海市,2017,26.8882,,,,,,,14.4701,,,14.4701,,13.4661,0.9757,0.0002,,12.4181,,,0.1431,12.275,9.8508,2.5074,
310000,上海市,2016,29.6201,144247,151954,238045,57496,4,,14.1833,141833,,14.1833,,13.0982,1.0692,0.0004,,15.4368,2414,151954,0.2414,15.1954,10.7063,4.6804,
310000,上海市,2015,32.4369,173080,151289,265391,58166,5,,16.9997,169997,,16.9997,,16.1269,0.8459,0.0005,,15.4372,3083,151289,0.3083,15.1289,10.4122,4.9707,
310000,上海市,2014,33.046,172992,157468,262740,66839,21,,16.9594,169594,,16.9594,,15.6588,1.2871,0.001,,16.0866,3398,157468,0.3398,15.7468,10.6152,5.3968,0.0011
310000,上海市,2013,28.8787,128666,160121,220142,67815,27,,12.4825,124825,,12.4825,,11.2995,1.1642,0.0017,,16.3962,3841,160121,0.3841,16.0121,10.7147,5.6173,0.001
310000,上海市,2012,29.7132,135028,162104,222472,73411,173,,13.0585,130585,,13.0585,,12.087,0.9474,,,16.6547,4443,162104,0.4443,16.2104,10.1602,6.3937,0.0173
310000,上海市,2011,28.7314,127248,160066,213079,73241,133,,12.1586,121586,,12.1586,,11.1319,0.9967,,,16.5728,5662,160066,0.5662,16.0066,10.176,6.3274,0.0133
310000,上海市,2010,28.9678,127199,162479,111204,77199,154,,12.1464,121464,,12.1,,1.2202,0.9031,,,16.8214,5735,162479,0.6,16.2,9.9002,6.8168,0.0154
310000,上海市,2009,30.8986,161119,147867,103504,69322,210,,15.6351,156351,,15.6351,,1.1547,0.9908,,,15.2635,4768,147867,0.4768,14.7867,9.1957,5.9414,0.021
310000,上海市,2008,32.34,180986,142414,93666,70980,218,,17.7204,177204,,17.7204,,0.8706,1.0476,,,14.6196,3782,142414,0.3782,14.2414,8.496,6.0504,0.0218
310000,上海市,2007,32.0,160169.462648312,159830,213439,79017,276,,15.5621,155586,35,15.5586,0.0035,11.6719,1.2251,,,16.4379808206158,4583.75333468608,159795,0.4584,15.9795,9.672,6.6766,0.0276
310000,上海市,2006,33.4955,173080.55515448,187621,270684,90647,301,,16.8037,193987,417,19.3987,,15.4663,1.5284,0,0,16.6917598096906,6252,187204,0.6252,18.7204,11.6021,7.5363,0.0301
310000,上海市,2005,35.3539,153151,200388,227324,91076,26233,,15.0307,149567,740,14.9567,0.074,10.1093,1.6625,2.5525,,20.3232,3584,199648,0.3584,19.9648,12.6231,7.4451,0.0708
310000,上海市,2004,34.4105,136839,207266,242216,82994,11297,,13.4237,132008,2229,13.2008,0.2229,10.2468,1.5557,1.0614,,20.9868,4831,205037,0.4831,20.5037,13.9748,6.7437,0.0683
310000,上海市,2003,35.4787,137242,217545,248998,83409,15205,,13.3491,130773,2718,13.0773,0.2718,9.7842,1.7146,1.437,,22.1296,6469,214827,0.6469,21.4827,15.1156,6.6263,0.0835
310000,上海市,2002,32.6905,122384,204521,187970,68877,67413,,11.8235,115802,2433,11.6,0.2,3.2621,1.9044,6.6247,,20.867,6582,202088,0.7,20.2,15.5349,4.9833,0.1166
310000,上海市,2001,29.7658,110594,187064,202343,62479,29514,,10.4904,102269,2635,10.2269,0.2635,5.0996,2.4761,2.8344,,19.2754,8325,184429,0.8325,18.4429,15.1347,3.7718,0.117
310000,上海市,2000,28.8682,127560,161122,208504,43712,32489,,12.2286,120174,2112,12.0174,0.2112,6.7257,2.1471,3.1466,,16.6396,7386,159010,0.7386,15.901,14.1247,2.2241,0.1023
320000,江苏省,2019,484.1159,747009,4094150,2773080,1154093,799352,43361,137.0205,454947,915258,45.4947,91.5258,33.2892,24.5234,70.6413,4.216,347.0954,292062,3178892,29.2062,317.8892,244.0188,90.8859,9.2939
320000,江苏省,2018,494.8443,,,,,,,140.8306,,,48.9979,91.8327,35.6772,25.3789,70.8299,4.3362,354.0137,,,28.7194,325.2943,252.4789,89.3905,8.9912
320000,江苏省,2017,507.5922,,,,,,,148.7281,,,55.6522,93.0759,40.2722,27.0383,72.1773,4.3483,358.8641,,,30.7635,328.1006,260.126,85.0334,10.3326
320000,江苏省,2016,520.7448,886050,4321398,3135613,1131288,825178,31529,147.3125,568952,904173,56.8952,90.4173,40.4002,27.384,71.5849,3.0074,373.4323,317098,3417225,31.7098,341.7225,273.1611,85.7448,10.9329
320000,江苏省,2015,521.0467,913725,4296742,3147420,1131678,815748,30654,148.1838,588314,893524,58.8314,89.3524,42.2725,27.5339,70.4257,2.9272,372.8629,325411,3403218,32.5411,340.3218,272.4695,85.6339,11.1491
320000,江苏省,2014,518.7503,893637,4293866,3102410,1108009,860719,29252,150.3806,567859,935947,56.7859,93.5947,40.3205,27.2812,74.8989,2.8293,368.3697,325778,3357919,32.5778,335.7919,269.9205,83.5197,11.173
320000,江苏省,2013,509.3844,901860,4191984,3053966,1041181,876820,31811,151.2078,573336,938742,57.3336,93.8742,40.7552,25.9342,76.129,3.0918,358.1766,328524,3253242,32.8524,325.3242,264.6414,78.1839,11.553
320000,江苏省,2012,493.7399,914072,4023327,2959855,974753,882668,24861,148.4814,579855,904959,57.9855,90.4959,42.1816,22.2103,76.0418,2.4196,345.2585,334217,3118368,33.4217,311.8368,253.8039,75.265,12.225
320000,江苏省,2011,475.9669,912116,3847553,2861244,936157,843205,27049,142.084,578432,842408,57.8432,84.2408,40.5482,21.5019,72.0903,2.6014,333.8829,333684,3005145,33.3684,300.5145,245.5762,72.1138,12.2302
320000,江苏省,2010,460.4429,911658,3692771,2770092,900663,792866,31284,136.4468,579295,785173,57.9,78.5,38.8735,20.1332,67.603,2.9934,323.9961,332363,2907598,33.2,290.8,238.1357,69.9331,11.6836
320000,江苏省,2009,443.2236,890741,3541495,2664980,891539,731605,33477,130.4969,570009,734960,57.0009,73.496,39.0483,18.0585,63.5043,3.3477,312.7267,320732,2806535,32.0732,280.6535,227.4497,71.0954,9.6562
320000,江苏省,2008,425.0005,899974,3350031,2570399,855922,695642,26303,125.2503,578089,674414,57.8089,67.4414,38.9579,16.4453,60.3496,2.6303,299.7502,321885,2675617,32.1885,267.5617,218.082,69.1469,9.2146
320000,江苏省,2007,408.9904,895126.551146483,3194777.12501567,2484875,823314,642985,29168,119.9155,573519,625636,57.3519,62.5636,36.7095,16.9017,56.437,2.9168,289.07487861339,321607.680024942,2569141.10610895,32.1608,256.9141,211.778,65.4297,7.8615
320000,江苏省,2006,398.5458,896666.440818992,3138830,2515999,763643,646277,19202,117.165,584386,606369,58.4386,60.6369,36.0158,18.6259,55.9129,1.9202,281.380842003685,326902,2532461,32.6902,253.2461,215.5841,57.7384,8.7148
320000,江苏省,2005,388.6555,911901,2974654,2458592,699127,599361,18683,113.4311,582813,551498,58.2813,55.1498,38.0685,15.4402,51.0846,1.8683,275.2244,329088,2423156,32.9088,242.3156,207.7907,54.4725,8.8515
320000,江苏省,2004,366.1285,902180,2759105,2315224,668496,558373,17434,107.3982,589404,484578,58.9404,48.4578,37.4175,15.207,46.4981,1.7434,258.7303,312776,2274527,31.2776,227.4527,194.1049,51.6426,9.3392
320000,江苏省,2003,342.9302,933760,2495542,2220755,578031,513920,14291,98.1715,572315,409400,57.2315,40.94,36.2791,12.0998,41.5229,1.4291,244.7587,361445,2086142,36.1445,208.6142,185.7964,45.7033,9.8691
320000,江苏省,2002,334.4167,886146,2458021,2219547,579269,471088,10910,97.0773,606572,364201,60.7,36.4,39.1153,13.7628,37.3654,1.091,237.3394,279574,2093820,28.0,209.4,182.8394,44.1641,9.7434
320000,江苏省,2001,320.8522,916036,2292486,2208699,504772,437530,10847,94.1014,639658,301356,63.9658,30.1356,41.0689,13.3976,34.1913,1.0847,226.7508,276378,1991130,27.6378,199.113,179.801,37.0796,9.5617
320000,江苏省,2000,308.7902,956824,2131078,2209563,444235,331393,8416,90.8688,659967,248721,65.9967,24.8721,43.4336,12.9226,29.7795,0.8416,217.9214,296857,1882357,29.6857,188.2357,177.5227,31.5009,3.3598
330000,浙江省,2019,576.7227,3325616,2441611,3314906,1001452,1062958,100024,443.6164,3165807,1270357,316.5807,127.0357,231.6913,83.4839,102.506,9.9594,133.1063,159809,1171254,15.9809,117.1254,99.7993,16.6613,3.7898
330000,浙江省,2018,589.6129,,,,,,,463.2465,,,342.3492,120.8973,254.1873,86.3899,98.0106,8.9274,126.3664,,,13.0628,113.3036,95.9118,14.5683,3.3849
330000,浙江省,2017,594.4516,,,,,,,472.3721,,,356.1163,116.2558,262.5997,90.2764,94.9117,7.4613,122.0795,,,11.3524,110.7271,91.6872,13.8344,3.3531
330000,浙江省,2016,604.5404,3976371,2069033,3617902,1154400,869517,55245,490.2738,3885036,1017702,388.5036,101.7702,278.6152,102.1746,83.8722,5.5129,114.2666,91335,1051331,9.1335,105.1331,83.175,13.2654,3.0795
330000,浙江省,2015,597.8341,4025395,1952946,3609165,1172781,800315,51603,487.0397,3936966,933431,393.6966,93.3431,282.8964,103.9405,76.9971,5.1463,110.7944,88429,1019515,8.8429,101.9515,78.0201,13.3376,3.0344
330000,浙江省,2014,574.1734,3866342,1875392,3411579,1165001,769313,48390,467.333,3775390,897940,377.539,89.794,267.7255,103.3555,73.7834,4.8264,106.8404,90952,977452,9.0952,97.7452,73.4324,13.1446,3.1479
330000,浙江省,2013,550.8186,3655968,1852218,3210033,1127234,755301,48108,443.1886,3560186,871700,356.0186,87.17,250.5759,98.0348,71.5936,4.8006,107.63,95782,980518,9.5782,98.0518,70.4274,14.6886,3.9365
330000,浙江省,2012,539.5806,3550673,1845133,3138147,1097227,741100,49629,431.2434,3451070,861364,345.107,86.1364,243.5663,94.1175,69.9891,4.9556,108.3372,99603,983769,9.9603,98.3769,70.2484,15.6052,4.1209
330000,浙江省,2011,515.8098,3363415,1794683,3049459,988893,727687,48076,410.9846,3264905,844941,326.4905,84.4941,237.5001,82.5436,68.2126,4.8018,104.8252,98510,949742,9.851,94.9742,67.4458,16.3457,4.5561
330000,浙江省,2010,477.9502,3078752,1700750,2609663,932667,720766,44492,381.2332,2986602,825730,298.7,82.6,198.6785,78.0922,67.6171,4.4471,96.717,92150,875020,9.2,87.5,62.2878,15.1745,4.4595
330000,浙江省,2009,440.3134,2863853,1539281,2440367,880140,670478,42169,353.8075,2773510,764565,277.351,76.4565,187.62,75.2358,62.4856,4.2169,86.5059,90343,774716,9.0343,77.4716,56.4167,12.7782,4.5622
330000,浙江省,2008,418.79,2626178,1561722,2201512,802766,713262,34909,337.6004,2545219,830785,254.5219,83.0785,167.0078,67.2097,67.7633,3.4909,81.1896,80959,730937,8.0959,73.0937,53.1434,13.0669,3.5629
330000,浙江省,2007,415.134,2601047.63338679,1550293.29142259,2138070,845828,736024,41952,337.6194,2514920,861274,251.492,86.1274,164.9562,69.9708,69.4478,4.1952,77.5146645711296,86127.4050790329,689019.240632263,8.6127,68.9019,48.8508,14.612,4.1546
330000,浙江省,2006,418.0117,2766577.61575629,1641201,2639993,1034552,772847,41187,344.9601,3119084,886147,311.9084,88.6147,207.2271,89.734,72.653,4.1187,73.0515424399341,93108,755054,9.3108,75.5054,56.7722,13.7212,4.6317
330000,浙江省,2005,483.7669,3235886,1601783,2645208,986367,775196,34599,402.368,3142573,881107,314.2573,88.1107,208.6061,86.9529,72.7194,3.4599,81.3989,93313,720676,9.3313,72.0676,55.9147,11.6838,4.8002
330000,浙江省,2004,493.5288,3311320,1623968,2563271,959737,812044,43413,414.9798,3220358,929440,322.0358,92.944,202.06,85.0844,76.3123,4.3413,78.549,90962,694528,9.0962,69.4528,54.2671,10.8893,4.8921
330000,浙江省,2003,482.8206,3227127,1601079,2627303,921579,1079580,38582,406.0015,3141511,918504,314.1511,91.8504,208.4516,82.0775,103.4764,3.8582,76.8191,85616,682575,8.5616,68.2575,54.2787,10.0804,4.4816
330000,浙江省,2002,480.6837,3323204,1483633,2736144,963863,1022168,32309,409.3332,3241799,851533,324.2,85.2,218.9165,88.7019,98.0897,3.2309,71.3505,81405,632100,8.1,63.2,54.6979,7.6844,4.1271
330000,浙江省,2001,472.8529,3370291,1358238,2742391,942527,961047,28309,406.9625,3293072,776553,329.3072,77.6553,222.9608,88.4759,91.6219,2.8309,65.8904,77219,581685,7.7219,58.1685,51.2783,5.7768,4.4828
330000,浙江省,2000,469.5144,3472073,1223071,2720881,958798,950613,27225,410.4595,3395749,708846,339.5749,70.8846,225.1514,91.3549,90.5629,2.7225,59.0549,76324,514225,7.6324,51.4225,46.9367,4.5249,4.4984
340000,安徽省,2019,231.4603,205079,2109524,1652438,543333,67913,,,,,,,,,,,231.4603,205079,2109524,20.5079,210.9524,165.2438,54.3333,6.7913
340000,安徽省,2018,224.9625,,,,,,,,,,,,,,,,224.9625,,,25.9126,199.0499,169.7805,42.4777,7.986
340000,安徽省,2017,217.9632,,,,,,,,,,,,,,,,217.9632,,,27.8508,190.1124,169.3601,35.2179,8.8653
340000,安徽省,2016,235.7964,308754,2049210,1861756,349839,97079,,0.0,,,,,,,,,235.7964,308754,2049210,30.8754,204.921,186.1756,34.9839,9.7079
340000,安徽省,2015,230.4261,316388,1987873,1842231,326959,88344,,,,,,,,,,,230.4261,316388,1987873,31.6388,198.7873,184.2231,32.6959,8.8344
340000,安徽省,2014,223.6864,328456,1908408,1785856,318361,87580,210,,,,,,,,,,223.6864,328456,1908408,32.8456,190.8408,178.5856,31.8361,8.758
340000,安徽省,2013,215.5341,325049,1830292,1713382,309501,88674,220,,,,,,,,,,215.5341,325049,1830292,32.5049,183.0292,171.3382,30.9501,8.8674
340000,安徽省,2012,207.4938,323494,1751444,1639520,308606,86560,,,,,,,,,,,207.4938,323494,1751444,32.3494,175.1444,163.952,30.8606,8.656
340000,安徽省,2011,199.5505,319290,1676215,1573976,299093,86258,,,,,,,,,,,199.5505,319290,1676215,31.929,167.6215,157.3976,29.9093,8.6258
340000,安徽省,2010,193.3118,315877,1617241,1529311,287587,79541,,,,,,,,,,,193.3118,315877,1617241,31.6,161.7,152.9311,28.7587,7.9541
340000,安徽省,2009,183.1462,307285,1524177,1439066,273716,82156,,,,,,,,,,,183.1462,307285,1524177,30.7285,152.4177,143.9066,27.3716,8.2156
340000,安徽省,2008,172.2849,310113,1412736,1354939,246607,87629,,,,,,,,,,,172.2849,310113,1412736,31.0113,141.2736,135.4939,24.6607,8.7629
340000,安徽省,2007,166.4533,311745.270611126,1352788.17390272,1312267,231855,91144,,,,,,,,,,,166.453344451385,311745.270611126,1352788.17390272,31.1745,135.2788,131.2267,23.1855,9.1144
