省份编码,省份,年份,水产品总产量(万吨),捕捞产量(吨),养殖产量(吨),鱼类产量(吨),虾蟹类产量(吨),贝类产量(吨),藻类产量(吨),海水产品产量(万吨),海洋捕捞产量(吨),海水养殖产量(吨),天然生产海水产品产量(万吨),人工养殖海水产品产量(万吨),鱼类海水产品产量(万吨),虾蟹类海水产品产量(万吨),贝类海水产品产量(万吨),藻类海水产品产量(万吨),淡水产品产量(万吨),淡水捕捞产量(吨),淡水养殖产量(吨),天然生产淡水产品产量(万吨),人工养殖淡水产品产量(万吨),鱼类淡水产品产量(万吨),虾蟹类淡水产品产量(万吨),贝类淡水产品产量(万吨)
340000,安徽省,2006,156.5179,295341.955592733,1514917,1482157,237242,106000,,,,,,,0.0,0,0,0,156.517902893177,351746,1514917,35.1746,151.4917,148.2157,23.7242,10.6
340000,安徽省,2005,177.5721,378756,1396965,1435646,203671,98974,,,,,,,,,,,177.5721,378756,1396965,37.8756,139.6965,143.5646,20.3671,9.8974
340000,安徽省,2004,171.3259,357559,1355700,1388290,198142,100324,,,,,,,,,,,171.3259,357559,1355700,35.7559,135.57,138.829,19.8142,10.0324
340000,安徽省,2003,165.2645,404620,1248025,1334902,187698,103782,,,,,,,,,,,165.2645,404620,1248025,40.462,124.8025,133.4902,18.7698,10.3782
340000,安徽省,2002,163.3857,328103,1305754,1294371,184724,103993,,,,,,,,,,,163.3857,328103,1305754,32.8,130.6,129.4371,18.4724,10.3993
340000,安徽省,2001,159.9418,332676,1266742,1287833,163044,102409,,,,,,,,,,,159.9418,332676,1266742,33.2676,126.6742,128.7833,16.3044,10.2409
340000,安徽省,2000,159.8002,316896,1281106,1313639,149103,88789,,,,,,,,,,,159.8002,316896,1281106,31.6896,128.1106,131.3639,14.9103,8.8789
350000,福建省,2019,814.5763,2199222,5946541,2865422,595973,3319448,1189402,723.5283,2128121,5107162,212.8121,510.7162,211.0839,49.9636,327.1992,118.9338,91.048,71101,839379,7.1101,83.9379,75.4583,9.6337,4.7456
350000,福建省,2018,783.8917,,,,,,,696.8161,,,217.9864,478.8297,210.8295,50.6832,306.5971,112.0449,87.0756,,,6.9876,80.088,71.9147,8.4082,4.7599
350000,福建省,2017,744.5737,,,,,,,662.458,,,217.1408,445.3172,206.8958,51.1473,285.7367,103.348,82.1157,,,6.8925,75.2232,68.3365,7.4499,4.6522
350000,福建省,2016,767.7846,2417845,5260001,2990635,636905,2874543,982545,665.2871,2329056,4323815,232.9056,432.3815,213.7411,54.7012,281.4868,98.1551,102.4975,88789,936186,8.8789,93.6186,85.3224,8.9893,5.9675
350000,福建省,2015,733.8969,2409521,4929448,2924602,606861,2720273,897702,636.3218,2321917,4041301,232.1917,404.1301,211.2835,52.3292,266.1333,89.6791,97.5751,87604,888147,8.7604,88.8147,81.1767,8.3569,5.894
350000,福建省,2014,695.8361,2326974,4631387,2773930,572322,2612163,815902,603.3847,2239549,3794298,223.9549,379.4298,200.3934,49.5176,255.6808,81.5156,92.4514,87425,837089,8.7425,83.7089,76.9996,7.7146,5.5355
350000,福建省,2013,658.4802,2252914,4331888,2641105,528312,2462611,777209,571.6786,2167826,3548960,216.7826,354.896,191.5918,45.7391,241.0641,77.6514,86.8016,85088,782928,8.5088,78.2928,72.5187,7.0921,5.197
350000,福建省,2012,628.6826,2225633,4061193,2553679,508933,2345993,711412,546.6075,2139480,3326595,213.948,332.6595,186.6229,44.0506,229.9217,71.0719,82.0751,86153,734598,8.6153,73.4598,68.745,6.8427,4.6776
350000,福建省,2011,603.7385,2184912,3852473,2474782,462519,2324349,630904,526.1619,2100130,3161489,210.013,316.1489,182.1687,40.4439,227.6548,63.0215,77.5766,84782,690984,8.4782,69.0984,65.3095,5.808,4.7801
350000,福建省,2010,586.9567,2170909,3698658,2246090,436302,2269802,599916,512.7982,2088992,3038990,208.9,303.9,161.9246,38.5259,222.1429,59.9357,74.1585,81917,659668,8.2,66.0,62.6844,5.1043,4.8373
350000,福建省,2009,567.5206,2105985,3569221,2179550,407277,2226525,555435,495.8118,2027864,2930254,202.7864,293.0254,157.1186,36.4668,217.6775,55.5435,71.7088,78121,638967,7.8121,63.8967,60.8364,4.2609,4.975
350000,福建省,2008,542.0,2059071,3360929,2097548,381885,2146583,512634,476.0549,1982728,2777821,198.2728,277.7821,153.9873,34.1038,209.9797,51.2634,65.9451,76343,583108,7.6343,58.3108,55.7675,4.0847,4.6786
350000,福建省,2007,531.995,1999196.96437584,3320752.81325139,2186727,358129,2174202,466896,466.4713,1920960,2743753,192.096,274.3753,162.1617,32.3999,213.1524,46.6896,65.523772262375,78237.3530388082,577000.369584942,7.8237,57.7,56.511,3.413,4.2678
350000,福建省,2006,523.5931,1969426.12404052,3744014,2426609,388475,2513743,502331,461.478,2169678,3118800,216.9678,311.88,181.6829,35.2325,246.3648,50.2331,62.1150952508592,87259,625214,8.7259,62.5214,60.978,3.615,5.0095
350000,福建省,2005,602.2167,2306663,3715504,2470082,392675,2527499,468311,531.8809,2221438,3097371,222.1438,309.7371,186.8474,35.5546,247.82,46.8311,70.3358,85225,618133,8.5225,61.8133,60.1608,3.7129,4.9299
350000,福建省,2004,591.2117,2317846,3594271,2421713,383164,2485781,443255,523.2746,2233279,2999467,223.3279,299.9467,184.6631,34.6545,243.4884,44.3255,67.9371,84567,594804,8.4567,59.4804,57.5082,3.6619,5.0897
350000,福建省,2003,572.7725,2296209,3431516,2342781,406078,2387332,417187,507.8732,2212006,2866726,221.2006,286.6726,179.0121,37.2761,234.2485,41.7187,64.8993,84203,564790,8.4203,56.479,55.266,3.3317,4.4847
350000,福建省,2002,558.7142,2197343,3389799,2292278,385424,2462011,386656,494.7843,2118278,2829565,211.8,283.0,175.4321,35.3351,240.8425,38.6656,63.9299,79065,560234,7.9,56.0,53.7957,3.2073,5.3586
350000,福建省,2001,542.4862,2171745,3253117,2223689,370778,2426331,345639,481.8225,2092126,2726099,209.2126,272.6099,170.5023,35.063,237.5523,34.5639,60.6637,79619,527018,7.9619,52.7018,51.8666,2.0148,5.0808
350000,福建省,2000,527.8934,2154560,3124374,2169905,369219,2362971,317830,470.5066,2078009,2627057,207.8009,262.7057,166.8816,35.7794,231.8397,31.783,57.3868,76551,497317,7.6551,49.7317,50.1089,1.1425,4.4574
360000,江西省,2019,258.8135,167567,2420568,2231307,213479,61761,1421,,,,,,,,,,258.8135,167567,2420568,16.7567,242.0568,223.1307,21.3479,6.1761
360000,江西省,2018,255.945,,,,,,,,,,,,,,,,255.945,,,22.4007,233.5443,222.7455,18.8008,6.5318
360000,江西省,2017,250.5549,,,,,,,,,,,,,,,,250.5549,,,22.6043,227.9506,220.4519,16.219,6.7587
360000,江西省,2016,271.6146,275390,2440756,2397397,164215,78765,3330,,,,,,,,,,271.6146,275390,2440756,27.539,244.0756,239.7397,16.4215,7.8765
360000,江西省,2015,264.249,264044,2378446,2337111,156681,78181,3438,,,,,,,,,,264.249,264044,2378446,26.4044,237.8446,233.7111,15.6681,7.8181
360000,江西省,2014,253.6613,259832,2276781,2242616,153367,76595,3342,,,,,,,,,,253.6613,259832,2276781,25.9832,227.6781,224.2616,15.3367,7.6595
360000,江西省,2013,242.646,260620,2165840,2136498,154424,74938,3233,,,,,,,,,,242.646,260620,2165840,26.062,216.584,213.6498,15.4424,7.4938
360000,江西省,2012,237.0007,264866,2105141,2087708,153418,72818,3364,,,,,,,,,,237.0007,264866,2105141,26.4866,210.5141,208.7708,15.3418,7.2818
360000,江西省,2011,217.27,244298,1928402,1919608,138138,68926,2401,,,,,,,,,,217.27,244298,1928402,24.4298,192.8402,191.9608,13.8138,6.8926
360000,江西省,2010,215.3405,292513,1860892,1882809,146630,77488,3859,,,,,,,,,,215.3405,292513,1860892,29.3,186.1,188.2809,14.663,7.7488
360000,江西省,2009,201.0503,227510,1782993,1769040,122310,75903,,,,,,,,,,,201.0503,227510,1782993,22.751,178.2993,176.904,12.231,7.5903
360000,江西省,2008,190.3862,241354,1662508,1693686,102017,68921,,,,,,,,,,,190.3862,241354,1662508,24.1354,166.2508,169.3686,10.2017,6.8921
360000,江西省,2007,180.6557,222626.698220706,1583929.87135363,1602608,93891,69888,,,,,,,,,,,180.655656957434,222626.698220706,1583929.87135363,22.2627,158.393,160.2608,9.3891,6.9888
360000,江西省,2006,166.2846,215294.805125869,1570764,1605511,91981,72829,,,,,,,0.0,0,0,0,166.284613062302,234091,1570764,23.4091,157.0764,160.5511,9.1981,7.2829
360000,江西省,2005,168.6648,248929,1437719,1528665,69186,53804,,,,,,,,,,,168.6648,248929,1437719,24.8929,143.7719,152.8665,6.9186,5.3804
360000,江西省,2004,156.3427,231619,1331808,1429868,55981,52940,,,,,,,,,,,156.3427,231619,1331808,23.1619,133.1808,142.9868,5.5981,5.294
360000,江西省,2003,146.0644,230947,1229697,1336046,51604,50899,,,,,,,,,,,146.0644,230947,1229697,23.0947,122.9697,133.6046,5.1604,5.0899
360000,江西省,2002,138.2016,229781,1152235,1285448,35626,43396,,,,,,,,,,,138.2016,229781,1152235,23.0,115.2,128.5448,3.5626,4.3396
360000,江西省,2001,132.2576,228711,1093865,1222060,37032,43645,,,,,,,,,,,132.2576,228711,1093865,22.8711,109.3865,122.206,3.7032,4.3645
360000,江西省,2000,127.1209,232516,1038693,1164203,36672,53008,,,,,,,,,,,127.1209,232516,1038693,23.2516,103.8693,116.4203,3.6672,5.3008
370000,山东省,2019,823.2724,2180391,6052333,2710811,512039,4065472,664184,706.2086,2091101,4970985,209.1101,497.0985,168.1929,38.2006,406.1889,66.4184,117.0638,89290,1081348,8.929,108.1348,102.8882,13.0033,0.3583
370000,山东省,2018,861.4032,,,,,,,736.0685,,,214.983,521.0855,172.0671,38.8707,429.2739,66.6569,125.3347,,,8.2821,117.0526,112.2764,11.9613,0.4311
370000,山东省,2017,868.003,,,,,,,737.1727,,,218.0891,519.0836,176.8166,35.1167,428.0099,66.0344,130.8303,,,8.373,122.4573,121.4973,8.1463,0.4723
370000,山东省,2016,950.1856,2937686,6564170,3708694,497787,4232367,674667,794.9542,2821702,5127840,282.1702,512.784,226.6576,40.3227,422.515,67.4667,155.2314,115984,1436330,11.5984,143.633,144.2118,9.456,0.7217
370000,山东省,2015,931.2693,2853967,6458726,3701617,483306,4067977,667387,774.6994,2751340,4995654,275.134,499.5654,224.0035,39.3606,406.1479,66.7387,156.5699,102627,1463072,10.2627,146.3072,146.1582,8.97,0.6498
370000,山东省,2014,903.7382,2774219,6263163,3627192,488597,3879025,664269,746.1343,2662236,4799107,266.2236,479.9107,215.6295,39.8309,387.265,66.4269,157.6039,111983,1464056,11.1983,146.4056,147.0897,9.0288,0.6375
370000,山东省,2013,863.1599,2570493,6061106,3383289,493619,3732543,590625,699.459,2428240,4566350,242.824,456.635,187.0689,38.7635,372.3315,59.0625,163.7009,142253,1494756,14.2253,149.4756,151.26,10.5984,0.9228
370000,山东省,2012,841.8937,2637611,5781326,3337114,485601,3584338,568262,686.0746,2498303,4362443,249.8303,436.2443,189.7138,38.3242,357.5329,56.8226,155.8191,139308,1418883,13.9308,141.8883,143.9976,10.2359,0.9009
370000,山东省,2011,813.828,2647815,5490465,3285577,487444,3440281,509606,664.7212,2512437,4134775,251.2437,413.4775,191.0047,38.5821,343.1311,50.9405,149.1068,135378,1355690,13.5378,135.569,137.553,10.1623,0.897
370000,山东省,2010,783.8259,2631598,5206661,2922377,511646,3316365,530480,646.3345,2500702,3962643,250.1,396.3,166.4321,40.8386,330.7076,53.0475,137.4914,130896,1244018,13.1,124.4,125.8056,10.326,0.9289
370000,山东省,2009,753.5939,2577933,4958006,2830794,506784,3233741,507490,626.3895,2449591,3814304,244.9591,381.4304,164.2077,43.6019,322.5134,50.749,127.2044,128342,1143702,12.8342,114.3702,118.8717,7.0765,0.8607
370000,山东省,2008,730.3005,2610856,4692149,2819691,539058,3007071,510548,609.4723,2481213,3613510,248.1213,361.351,169.38,46.571,300.1494,51.0548,120.8282,129643,1078639,12.9643,107.8639,112.5891,7.3348,0.5577
370000,山东省,2007,712.7665,2565964.12917314,4567830.97479315,2655801,543627,3005189,518811,598.0743,2445466,3535277,244.5466,353.5277,159.8672,47.0463,299.3642,51.8811,114.692191052596,114367.877097535,1032554.03342843,11.4368,103.2554,105.7129,7.3164,1.1547
370000,山东省,2006,683.7469,2476960.20667292,4756914,2736098,571269,3294151,538673,578.3299,2574098,3735008,257.4098,373.5008,166.9542,50.4666,328.3032,53.8673,105.41706860238,128063,1021906,12.8063,102.1906,106.6556,6.6603,1.1119
370000,山东省,2005,736.1381,2803602,4557779,2753617,526659,3153759,538095,626.1128,2680834,3580294,268.0834,358.0294,173.0402,46.8393,313.986,53.8095,110.0253,122768,977485,12.2768,97.7485,102.3215,5.8266,1.3899
370000,山东省,2004,718.152,2805630,4375890,2747720,535139,2979034,537437,612.097,2702130,3418840,270.213,341.884,176.4466,47.6055,296.4904,53.7437,106.055,103500,957050,10.35,95.705,98.3254,5.9084,1.413
370000,山东省,2003,706.225,2781602,4280642,2818498,536899,2861361,536002,604.1543,2680831,3360712,268.0831,336.0712,186.7444,48.3656,284.8122,53.6002,102.0701,100771,919930,10.0771,91.993,95.1054,5.3243,1.3239
370000,山东省,2002,695.0136,2799318,4150818,2724598,593612,3052455,475718,598.2623,2720554,3262069,272.1,326.2,180.9821,55.6088,304.3735,47.5718,96.7513,78764,888749,7.9,88.9,91.4777,3.7524,0.872
370000,山东省,2001,686.0957,2868788,3992169,2777176,581981,2930068,474672,583.0883,2780226,3050657,278.0226,305.0657,180.363,54.2217,292.0337,47.4672,103.0074,88562,941512,8.8562,94.1512,97.3546,3.9764,0.9731
370000,山东省,2000,698.2259,3168311,3813948,3021941,601644,2789383,458763,595.1085,3078395,2872690,307.8395,287.269,207.8906,53.8033,277.7947,45.8763,103.1174,89916,941258,8.9916,94.1258,94.3035,6.3611,1.1436
410000,河南省,2019,99.0858,112255,878603,899151,77461,5663,5,,,,,,,,,,99.0858,112255,878603,11.2255,87.8603,89.9151,7.7461,0.5663
410000,河南省,2018,98.3817,,,,,,,,,,,,,,,,98.3817,,,10.8321,87.5496,92.1637,5.2686,0.2145
410000,河南省,2017,94.673,,,,,,,,,,,,,,,,94.673,,,11.148,83.525,91.2411,2.6525,0.1542
410000,河南省,2016,128.3546,70597,1212949,1239406,33124,1935,230,,,,,,,,,,128.3546,70597,1212949,7.0597,121.2949,123.9406,3.3124,0.1935
410000,河南省,2015,102.373,51130,972600,990287,25112,1070,189,,,,,,,,,,102.373,51130,972600,5.113,97.26,99.0287,2.5112,0.107
410000,河南省,2014,91.764,49310,868330,887317,22524,731,168,,,,,,,,,,91.764,49310,868330,4.931,86.833,88.7317,2.2524,0.0731
410000,河南省,2013,85.013,46817,803313,822985,20354,693,186,,,,,,,,,,85.013,46817,803313,4.6817,80.3313,82.2985,2.0354,0.0693
410000,河南省,2012,71.721,41567,675643,689215,19054,592,252,,,,,,,,,,71.721,41567,675643,4.1567,67.5643,68.9215,1.9054,0.0592
410000,河南省,2011,65.473,38357,616373,632162,16815,1659,162,,,,,,,,,,65.473,38357,616373,3.8357,61.6373,63.2162,1.6815,0.1659
410000,河南省,2010,57.855,32350,546200,553312,18130,1639,1821,,,,,,,,,,57.855,32350,546200,3.2,54.6,55.3312,1.813,0.1639
410000,河南省,2009,53.765,30597,507053,513242,17889,1551,,,,,,,,,,,53.765,30597,507053,3.0597,50.7053,51.3242,1.7889,0.1551
410000,河南省,2008,50.576,29610,476150,484276,16783,1667,,,,,,,,,,,50.576,29610,476150,2.961,47.615,48.4276,1.6783,0.1667
410000,河南省,2007,45.6794,26548.4871782748,430245.583668021,438096,14539,1216,,,,,,,,,,,45.6794070846296,26548.4871782748,430245.583668021,2.6548,43.0246,43.8096,1.4539,0.1216
410000,河南省,2006,40.9777,25227.0662461099,576495,592945,16223,1099,,,,,0.0,0.0,0.0,0,0,0,40.9776566644088,37819,576495,3.7819,57.6495,59.2945,1.6223,0.1099
410000,河南省,2005,51.678,34569,482211,497481,14453,1428,,,,,,,,,,,51.678,34569,482211,3.4569,48.2211,49.7481,1.4453,0.1428
410000,河南省,2004,42.6958,28604,398354,412631,10311,693,,,,,,,,,,,42.6958,28604,398354,2.8604,39.8354,41.2631,1.0311,0.0693
410000,河南省,2003,38.95,26163,363337,376122,10261,463,,,,,,,,,,,38.95,26163,363337,2.6163,36.3337,37.6122,1.0261,0.0463
410000,河南省,2002,36.2179,21482,340697,347962,9704,1297,,,,,,,,,,,36.2179,21482,340697,2.1,34.1,34.7962,0.9704,0.1297
410000,河南省,2001,31.4631,15601,299030,303719,7287,663,,,,,,,,,,,31.4631,15601,299030,1.5601,29.903,30.3719,0.7287,0.0663
410000,河南省,2000,32.1661,19402,302259,310762,6624,1072,,,,,,,,,,,32.1661,19402,302259,1.9402,30.2259,31.0762,0.6624,0.1072
420000,湖北省,2019,469.5432,161750,4533682,3495470,1126049,6799,,,,,,,,,,,469.5432,161750,4533682,16.175,453.3682,349.547,112.6049,0.6799
420000,湖北省,2018,458.4045,,,,,,,,,,,,,,,,458.4045,,,18.1064,440.2981,349.3098,101.6521,0.8095
420000,湖北省,2017,465.4222,,,,,,,,,,,,,,,,465.4222,,,29.2961,436.1261,369.5296,86.9016,2.248
420000,湖北省,2016,470.8394,190167,4518227,3872792,748715,35407,,,,,,,,,,,470.8394,190167,4518227,19.0167,451.8227,387.2792,74.8715,3.5407
420000,湖北省,2015,455.8863,191002,4367861,3778834,696614,36804,,,,,,,,,,,455.8863,191002,4367861,19.1002,436.7861,377.8834,69.6614,3.6804
420000,湖北省,2014,433.3008,208068,4124940,3596676,650876,40828,,,,,,,,,,,433.3008,208068,4124940,20.8068,412.494,359.6676,65.0876,4.0828
420000,湖北省,2013,410.3732,213035,3890697,3450337,570227,41303,,,,,,,,,,,410.3732,213035,3890697,21.3035,389.0697,345.0337,57.0227,4.1303
420000,湖北省,2012,388.9476,213080,3676396,3301681,507490,41123,,,,,,,,,,,388.9476,213080,3676396,21.308,367.6396,330.1681,50.749,4.1123
420000,湖北省,2011,356.2198,205971,3356227,3086791,400251,41184,,,,,,,,,,,356.2198,205971,3356227,20.5971,335.6227,308.6791,40.0251,4.1184
420000,湖北省,2010,353.0935,263654,3267281,2992310,472778,33491,,,,,,,,,,,353.0935,263654,3267281,26.4,326.7,299.231,47.2778,3.3491
420000,湖北省,2009,333.8896,262154,3076742,2878774,400224,31980,,,,,,,,,,,333.8896,262154,3076742,26.2154,307.6742,287.8774,40.0224,3.198
420000,湖北省,2008,313.3937,302637,2831300,2764565,313330,32311,,,,,,,,,,,313.3937,302637,2831300,30.2637,283.13,276.4565,31.333,3.2311
420000,湖北省,2007,298.0434,363924.896932434,2616509.21213717,2664701,255016,37979,,,,,,,,,,,298.04341090696,363924.896932434,2616509.21213717,36.3925,261.6509,266.4701,25.5016,3.7979
420000,湖北省,2006,282.4355,364032.284606938,2886744,3095615,151457,46779,,,,,0.0,0.0,0.0,0,0,0,282.435549929153,427126,2886744,42.7126,288.6744,309.5615,15.1457,4.6779
420000,湖北省,2005,318.2065,450484,2731581,3008424,112585,42319,,,,,,,,,,,318.2065,450484,2731581,45.0484,273.1581,300.8424,11.2585,4.2319
420000,湖北省,2004,302.13,393660,2627640,2858214,104976,39171,,,,,,,,,,,302.13,393660,2627640,39.366,262.764,285.8214,10.4976,3.9171
420000,湖北省,2003,286.7643,404266,2463377,2708926,104153,37522,,,,,,,,,,,286.7643,404266,2463377,40.4266,246.3377,270.8926,10.4153,3.7522
420000,湖北省,2002,272.0393,389319,2331074,2557459,95532,49875,,,,,,,,,,,272.0393,389319,2331074,38.9,233.1,255.7459,9.5532,4.9875
420000,湖北省,2001,242.1754,313828,2107926,2271264,84827,49699,,,,,,,,,,,242.1754,313828,2107926,31.3828,210.7926,227.1264,8.4827,4.9699
420000,湖北省,2000,234.3402,412233,1931169,2206639,74876,47145,,,,,,,,,,,234.3402,412233,1931169,41.2233,193.1169,220.6639,7.4876,4.7145
430000,湖南省,2019,254.4116,80905,2463211,2136007,342148,16358,,,,,,,,,,,254.4116,80905,2463211,8.0905,246.3211,213.6007,34.2148,1.6358
430000,湖南省,2018,246.9383,,,,,,,,,,,,,,,,246.9383,,,8.9869,237.9514,213.6559,26.8881,1.7345
430000,湖南省,2017,241.5312,,,,,,,,,,,,,,,,241.5312,,,9.4928,232.0384,217.5978,16.7476,2.6796
430000,湖南省,2016,269.5681,108305,2587376,2534993,92815,26142,,,,,,,,,,,269.5681,108305,2587376,10.8305,258.7376,253.4993,9.2815,2.6142
430000,湖南省,2015,259.3776,108939,2484837,2483578,47223,25334,,,,,,,,,,,259.3776,108939,2484837,10.8939,248.4837,248.3578,4.7223,2.5334
