省份编码,省份,年份,肉类产量(万吨),猪肉产量(万吨),牛肉产量(万吨),羊肉产量(万吨),牛奶产量(万吨),绵羊毛产量(吨),细羊毛产量(吨),半细羊毛产量(吨),山羊毛产量(吨),羊绒产量(吨),禽蛋产量(万吨),蜂蜜产量(万吨)
230000,黑龙江省,2016,231.159566032288,138.152858490456,42.5359075418327,12.81,545.94777155432,27417.0,3561.0,23856.0,1786.0,270.0,106.25,2.0573457
230000,黑龙江省,2015,228.660083120447,138.429717926308,41.5795772647436,12.3190050725636,570.478340182152,28959.0,5041.0,22121.0,1663.0,329.0,99.91863949478,1.99949
230000,黑龙江省,2014,230.197824943098,142.5640761342,40.5997647564439,11.8549738417908,556.57533242396,28375.0,5434.0,22941.0,1487.0,332.0,98.1650994308128,1.9004
230000,黑龙江省,2013,221.28103688755,133.3620918,39.729303309105,11.8246457055123,518.226566502756,32129.0,5281.0,23790.0,1595.0,494.0,102.701033229806,1.8023
230000,黑龙江省,2012,216.195447022975,128.3562,39.6896136954096,12.1057179240709,559.938643605187,31755.0,5453.0,23404.0,1479.0,707.0,108.153738,1.9691
230000,黑龙江省,2011,201.208644198127,116.9,39.335,11.7531241981271,543.102467124333,28952.0,5532.0,21180.0,1464.0,701.0,105.413,2.037
230000,黑龙江省,2010,197.910321868808,114.480821868808,39.0448,12.13,552.4915,27058.0,5574.0,19399.0,1724.0,819.0,105.2627,1.6402
230000,黑龙江省,2009,187.638335603788,108.204935603788,36.8,11.58,528.7,25309.0,4611.0,20698.0,1152.0,770.3,101.9,1.51677
230000,黑龙江省,2008,169.527575478779,96.6115496462393,32.602,10.46972583254,508.3598,23443.0,6111.0,17332.0,1344.0,686.8,93.68,1.22418
230000,黑龙江省,2007,165.028667300923,92.107,33.1891690758985,10.3969472021251,508.3598,24929.0,4290.0,15837.0,980.0,856.34,91.3921391403954,1.088077
230000,黑龙江省,2006,168.091543058532,99.5,31.0031501748494,9.68295392048249,460.3045,25007.0,4254.0,15629.0,921.0,805.2,88.4725451504312,1.27164
230000,黑龙江省,2005,173.5125,100.4429,31.1094,10.7257,440.2393,25734.0,7965.0,17769.0,874.0,790.5,102.7366,1.12862
230000,黑龙江省,2004,165.3417,93.8719,31.4213,9.0132,374.4782,24391.0,7574.0,16817.0,712.0,690.5,98.2877,1.18842
230000,黑龙江省,2003,151.4638,85.5715,29.9303,6.6688,300.4701,20606.0,7452.0,13154.0,713.0,393.0,90.2852,0.7016
230000,黑龙江省,2002,143.9636,82.4388,28.2361,4.7277,235.8,17505.0,4576.0,12929.0,251.0,194.0,84.5941,0.7781
230000,黑龙江省,2001,137.5413,73.1424,23.6152,3.9191,189.0,14540.0,4423.0,10117.0,182.0,58.0,80.3119,0.7331
230000,黑龙江省,2000,151.5952,87.1,27.0715,3.4777,154.3,13550.0,4365.0,9185.0,62.0,22.0,75.2963,0.3765
310000,上海市,2019,10.81914925,8.91,0.01,0.21,29.74,2.39,,,60.849,,2.89,0.0731652
310000,上海市,2018,13.45331254,11.27,0.02,0.26,33.44,3.2,,,73.7625,,3.16,0.074085
310000,上海市,2017,17.580482,14.57,0.137886,0.346,36.37,6.999,,,107.044,,3.38,0.0992238
310000,上海市,2016,17.4133,13.54,0.0533,0.5,26.04,3.6,,,100.0,,3.5,0.11
310000,上海市,2015,20.323705,16.12,0.05,0.564,27.69,11.38,,,172.15,,4.89,0.08139
310000,上海市,2014,23.3572,18.83,0.05,0.54,27.05,10.56,,,174.82,,5.23,0.09327
310000,上海市,2013,23.7538379375976,18.33,0.0,0.55660179767,26.5286336,11.26,,,136.75,,5.6601458,0.105431
310000,上海市,2012,25.796314,18.7376,0.0074,0.5668,30.18,33.88,,,173.55,,5.9,0.092044
310000,上海市,2011,27.588,19.12,,0.55,29.08,49.0,,,181.0,,6.3,0.0759
310000,上海市,2010,26.1689,17.87,0.01,0.54,24.71,44.0,,,162.0,,6.28,0.0481
310000,上海市,2009,26.2083,17.55,0.012,0.5563,21.2473,44.2,,44.2,152.5,,8.04,0.0414
310000,上海市,2008,26.4597,17.34,0.0049,0.5445,23.286,35.0,,35.0,126.0,,6.2043,0.0392
310000,上海市,2007,25.4122009338699,15.1544,0.02928408576,0.226204411189482,22.0419,17.0,,17.0,145.17,,5.53600934103546,0.044205
310000,上海市,2006,25.9916772282009,15.2,0.031830528,0.231529591800903,22.085812,9.62,,9.62,137.65,,5.55266734306465,0.067674
310000,上海市,2005,31.337706,18.01511,0.07,0.607516,23.76327,14.53,,14.53,112.21,,8.4032,0.047451
310000,上海市,2004,12.4745,5.8357,0.0121,0.7457,25.2001,23.0,,23.0,107.0,,10.5122,0.05
310000,上海市,2003,50.839,24.6,0.06,0.88,27.0508,45.0,,45.0,131.0,,15.0703,0.1032
310000,上海市,2002,51.5739,25.1,0.06,0.864,28.0,68.0,,68.0,171.0,,16.6472,0.0716
310000,上海市,2001,56.1443,26.3327,0.0327,0.9,26.0,231.0,,231.0,153.0,,16.8659,0.074
310000,上海市,2000,55.0464,25.8972,0.045,0.74,25.9,127.0,,127.0,214.0,,16.6372,0.0773
320000,江苏省,2019,274.532709149222,146.211573050615,2.93236506245763,6.48654280944919,62.35966265,299.986,74.93,225.056,7.28,,212.302780081584,0.368441
320000,江苏省,2018,328.4843,205.5,2.82,7.79,50.029,344.3,77.76,266.56,8.6,0.04,177.957066288,0.4663
320000,江苏省,2017,342.32189887405,214.3,2.931,7.991,49.0443244466801,289.055192674037,65.318408728812,223.745030177863,7.93287579814634,0.032984930553623,183.39,0.347908555014339
320000,江苏省,2016,355.6260436,216.3587436,3.11,8.26,59.01,348.0,80.1,267.9,11.41,0.04,198.5,0.4423
320000,江苏省,2015,369.42841474,225.8442,3.22454874,8.13816,59.59,366.0,84.0,282.0,10.0,,196.23,0.4844
320000,江苏省,2014,379.4576075,232.35,3.26702,8.01,60.72,359.0,87.0,271.0,10.0,,194.58,0.4521
320000,江苏省,2013,383.2291269,229.8621,3.1913194,7.7902075,59.8912,345.0,85.0,260.0,10.0,,197.8743,0.4059
320000,江苏省,2012,396.5175,228.84,3.4726,7.61,61.298,340.0,81.0,259.0,9.0,,197.201356,0.3975
320000,江苏省,2011,375.92303,215.86,3.5778,7.32,59.17,326.0,83.0,243.0,0.819,,194.863,0.4116
320000,江苏省,2010,365.812073314,213.0645492616,3.47842,7.37,57.2836,349.598,67.133,282.465,0.819,,190.5708,0.5079
320000,江苏省,2009,344.402551,204.4765348,3.26,7.5,55.4,351.366,80.264,271.102,0.784,0.008,185.2,0.5131
320000,江苏省,2008,323.634954346183,194.9252,2.9675,7.0029,61.05,751.615,353.0,399.0,7.043,0.1,172.0958,0.9025386
320000,江苏省,2007,305.631776772985,183.594151426736,2.84241003572807,7.11965120683583,60.2423613494445,774.772940701834,371.612345970941,403.160594730893,10.8215943248768,3.0,166.088592919392,0.655172374396618
320000,江苏省,2006,321.400378878481,203.77192698,2.9580469618,6.90320493668086,58.355,907.0,550.0,357.0,41.0,3.0,152.514777703758,0.7352
320000,江苏省,2005,352.342755324631,218.5382,5.7094,17.8756,56.6204,640.0,408.0,232.0,32.0,1.0,182.005,0.7079
320000,江苏省,2004,346.8478,219.7532,5.2915,17.3863,53.6146,672.0,416.0,256.0,16.0,6.0,175.3895,0.596
320000,江苏省,2003,354.7791,221.1648,5.583,17.6458,49.781,646.0,398.0,248.0,10.0,8.0,188.1862,0.6349
320000,江苏省,2002,349.4,217.36,5.3371,17.16,45.3,746.0,512.0,234.0,8.0,,187.25,0.6542
320000,江苏省,2001,343.0861,216.6816,5.0243,16.3405,35.4,1017.0,821.0,196.0,7.0,,180.13,0.6492
320000,江苏省,2000,328.0468,205.72,5.1206,15.7526,25.5,1104.0,863.0,54.0,17.0,,181.38,0.7116
330000,浙江省,2019,94.2703,60.16,1.3,2.27,15.48,1536.81626766559,,1536.81626766559,349.402895582329,,33.57,6.5606
330000,浙江省,2018,104.5603,73.95,1.24,2.29,15.73,1687.20089609152,,1687.20089609152,391.893025322079,,31.49,6.6316
330000,浙江省,2017,114.695846,83.31,1.32,2.36,14.3082058524173,1768.88,,1768.88,414.78,,35.85,16.352
330000,浙江省,2016,118.0878,90.73,1.28,1.9134,15.3,1950.7194,,1950.7194,454.393152,,30.8493060648801,9.1689
330000,浙江省,2015,131.1173,103.33,1.2,1.8,16.5,2111.434,,2111.434,410.0,,33.3,8.7871
330000,浙江省,2014,157.1384,127.008,1.17,1.69,15.9,2042.08,,2042.08,295.0,,39.03,8.7744
330000,浙江省,2013,174.26793,138.76,1.12585,1.69338,18.21,1971.62,,1971.62,282.47,,43.09,7.9951
330000,浙江省,2012,180.7859,139.71,1.15,1.67,19.27,1971.9,,1971.9,418.02,,48.14,8.7569
330000,浙江省,2011,175.9519,135.83,1.15,1.84,19.91,1993.92,,1993.92,424.03,,47.17,7.8345
330000,浙江省,2010,175.106246,131.899747,1.12996,1.9,20.260838,1873.38,,1873.38,441.49,,44.279768,7.2061
330000,浙江省,2009,170.3735,128.17,1.04,1.74,19.93,1856.45,,1856.45,437.63,,43.28,8.8107
330000,浙江省,2008,170.08281301365,126.854476275634,0.9824,1.84433673801579,22.5099,1881.0,,1881.0,411.0,,41.432410660547,8.5292
330000,浙江省,2007,149.643480095241,111.4046,1.04938358988439,2.11652600051326,23.7105,1587.0,,1587.0,487.0,,37.8742231823188,8.9597
330000,浙江省,2006,158.265502044878,121.1,0.9853367041168,2.34388261407891,25.4797,1814.0,0.0,1814.0,521.0,0.0,34.525271816152,8.6027
330000,浙江省,2005,165.3482,125.1359,1.3779,3.9221,26.6685,2045.0,,2045.0,552.0,,44.5172,7.9325
330000,浙江省,2004,161.7705,126.4322,1.467,3.8213,25.9523,1768.0,,1768.0,603.0,,42.0666,7.3918
330000,浙江省,2003,153.9336,117.2357,1.3788,3.605,24.7275,1671.0,,1671.0,70.65,,42.2043,8.1391
330000,浙江省,2002,147.8325,115.0861,1.2269,3.0835,22.2,1637.0,,1637.0,560.0,,43.4886,6.9707
330000,浙江省,2001,136.1244,107.4,1.0,2.9,17.6,2319.0,2319.0,,,,40.5512,7.2711
330000,浙江省,2000,117.62043,89.78473,0.9184,2.6161,11.2,2132.0,2132.0,,,,37.1703,7.0879
340000,安徽省,2019,402.833634106847,197.797608233375,9.4878559949568,18.8275179739564,33.7550539571636,132.0,115.0,17.0,25.0,15.0,168.702948447044,1.7924
340000,安徽省,2018,421.740100927128,243.893475010327,8.70408177408,17.141889072,30.7960964703486,132.0,95.0,37.0,23.0,,158.257925372461,2.1031
340000,安徽省,2017,415.184674578988,242.680074637141,8.07428736,16.514344,29.8411787503378,231.0,111.0,120.0,56.0,10.0,154.699829298594,1.7789
340000,安徽省,2016,411.389653958408,244.855653958409,16.4916,17.347,32.6820689322079,216.0,94.0,122.0,60.0,10.0,139.5492,1.7396
340000,安徽省,2015,419.383398645007,259.1065121253,16.1914279026262,16.579561662029,30.6298677902604,127.0,62.0,65.0,54.0,10.0,134.659581974763,1.6734
340000,安徽省,2014,414.017655620969,264.7997058,17.891080555388,15.4949174411486,27.8706713287174,169.0,106.0,63.0,92.0,10.0,122.529191969757,1.9427
340000,安徽省,2013,403.82564188946,253.415116787,18.14511212514,14.9985691551798,25.33927750588,158.92,96.92,62.0,83.69,10.31,124.5341924685,2.0109
340000,安徽省,2012,397.73564989,249.6700658,18.12698514,14.5906026,24.08676569,145.0,54.0,91.0,145.0,10.0,122.6454525,1.89
340000,安徽省,2011,375.46834,233.071,17.82,14.1794,22.5131,148.0,9.0,139.0,127.0,,119.6541,1.8287
340000,安徽省,2010,376.94259208,238.7622,18.31679208,14.2,20.4819,164.0,9.0,155.0,115.0,,119.0192433,1.6447
340000,安徽省,2009,362.54762,229.8,17.54482,13.82,20.1,153.0,48.0,105.0,119.0,,118.1919,1.6312
340000,安徽省,2008,343.915548,217.39308,17.109902,13.415734,18.0937,189.0,125.0,64.0,158.0,,112.0919,1.4997
340000,安徽省,2007,323.839384779875,202.5422,17.0922658838,13.1670188960754,18.0937,179.0,4.0,175.0,132.0,,108.576616855631,1.4341
340000,安徽省,2006,322.1802,200.1371881152,17.26938836,12.2366298890705,12.7955,159.0,5.0,154.0,189.0,4.0,101.56839743277,1.2831
340000,安徽省,2005,340.125738369754,215.6184645233,32.9807392587082,16.403174599588,11.0186,129.0,4.0,125.0,193.0,4.0,122.0556,1.1258
340000,安徽省,2004,333.712469803577,207.56742,35.55524,16.4298885304124,10.1856,140.0,5.0,135.0,105.0,3.0,120.0074,1.1229
340000,安徽省,2003,329.636792,209.687612,34.854498,15.090572,9.0138,126.0,14.0,112.0,93.0,4.0,119.7758,1.156
340000,安徽省,2002,316.985997267685,201.217421157421,35.3166863335981,11.9308254126031,7.4,131.0,14.0,117.0,83.0,12.0,115.3096,1.1622
340000,安徽省,2001,306.74872,199.86732,28.7028,10.8804,5.5,125.0,6.0,119.0,110.0,2.0,112.7183,1.4025
340000,安徽省,2000,297.849,184.8244,31.8794,11.2146,4.1,174.0,9.0,165.0,82.0,1.0,107.4038,1.055
350000,福建省,2019,255.150740543732,103.03254117483,2.1381,2.2184,14.4637,,,,,,48.5805974445172,1.6524
350000,福建省,2018,256.055068381494,113.1173969,1.9369,2.0441,13.8239,,,,,,44.323785752784,1.5797
350000,福建省,2017,264.912003350462,128.3711754,1.7248,1.93547445193384,13.1130405190573,,,,,,46.4981423784661,1.4546
350000,福建省,2016,225.642892482921,136.003092482921,3.2112,2.523,15.447,,,,,,27.848684,1.4121
350000,福建省,2015,216.554216988902,134.53,3.0727,2.3636,14.9543,,,,,,25.5125761724556,1.3567
350000,福建省,2014,213.71177492784,151.12317538017,2.8505,2.2165,14.9654,,,,,,25.422441211,1.1722
350000,福建省,2013,211.20544503783,157.746280826165,2.6406,2.0743,14.9348,,,,,,25.039208118,1.0934
350000,福建省,2012,200.84697306272,155.551173283395,2.4507,1.9631,15.0357,,,,,,25.358221066495,1.0006
350000,福建省,2011,182.95733,146.60263,2.3513,1.8979,15.468,,,,,,25.221504407047,0.9105
350000,福建省,2010,180.2063,146.62,2.25,1.8232,15.41,,,,,,26.28,0.8641
350000,福建省,2009,175.146881158792,142.9,2.165,1.7438,15.1969,,,,,,28.75,0.8993
350000,福建省,2008,169.416043532029,136.603336,2.1402,1.6482,14.4881,,,,,,33.023875,0.7956
350000,福建省,2007,150.436051717821,121.866587431836,2.05666220657378,1.442158597908,16.2741,,,,,,39.6921126932376,0.8292
350000,福建省,2006,161.808032829303,134.36227941768,1.9890350160288,1.407258585,17.0493,0.0,0.0,0.0,0.0,0.0,36.9228955285931,0.8101
350000,福建省,2005,165.856062167174,133.464463251466,2.9214,2.0646,19.4174,,,,,,43.9097,0.8539
350000,福建省,2004,151.262272745518,121.513827027549,2.8263,1.8055,20.7997,,,,,,43.4384,0.8421
350000,福建省,2003,146.231520268364,116.43336882651,2.4844,1.6336,19.1903,,,,10.0,,42.3956,0.7238
350000,福建省,2002,142.460032,110.612051,2.3281,1.4669,13.8,,,,10.0,,40.7915,0.6491
350000,福建省,2001,139.987826,107.182226,2.2143,1.4529,11.1,,,,16.0,,40.108,0.5951
350000,福建省,2000,137.584901,106.453901,2.1177,1.3315,9.6,,,,9.0,,40.6948,0.5446
360000,江西省,2019,299.788,206.75,13.14,2.31,7.28,,,,,,57.17,2.012
360000,江西省,2018,325.6758,246.32,12.45,2.1,9.63,,,,,,46.96,1.8175
360000,江西省,2017,326.053225659039,249.49,12.04676,1.96978036268584,9.49421826222685,,,,,,45.6581066554021,1.485
360000,江西省,2016,330.897558144,242.885158144,14.41,1.26,13.45,,,,,,51.68,1.5826
360000,江西省,2015,336.457604623143,253.533568,13.6118366231427,1.16,13.0,,,,,,49.28,1.5714
360000,江西省,2014,339.822829400892,259.768,13.1261683926159,1.13692734331669,12.85,,,,,,47.81,1.5569
360000,江西省,2013,321.9345,245.1234,12.6929,1.12,12.2472,,,,,,46.1214,1.392
360000,江西省,2012,311.1042,237.3,12.1,1.1,12.6,,,,,,45.7905,1.2899
360000,江西省,2011,295.59946,224.1,11.7,1.09,11.8,,,,,,44.5,1.27823
360000,江西省,2010,289.9161195608,221.10822,11.1647249208,1.1,11.4016,,,,,,41.971014092,1.1535
360000,江西省,2009,276.0178196,210.78,10.9137096,1.11,11.2,,,,,,41.3507528,1.1191
360000,江西省,2008,260.266680194853,198.0787,10.5793,1.15058019485276,11.1893,,,,,,40.0242,1.0137
360000,江西省,2007,244.66845114113,187.6849,7.2543366464127,1.07631449471727,11.2173,,,,,,36.3696508439885,0.8537
360000,江西省,2006,237.655978264245,181.72599744,7.1051289387,1.07095969623609,13.8749,0.0,0.0,0.0,0.0,0.0,35.5519558592263,0.8542
360000,江西省,2005,237.1045,175.868,10.1884,1.603,12.5094,,,,,,42.0869,1.1361
360000,江西省,2004,217.6855,161.2125,8.7147,1.5707,11.6008,,,,,,40.8111,1.0387
360000,江西省,2003,195.2222,142.7407,6.9627,1.3924,10.8862,,,,,,37.0631,0.9609
360000,江西省,2002,195.483,149.9062,5.9952,1.1249,7.9,,,,,,35.3658,0.8524
360000,江西省,2001,193.8322,151.6672,5.3435,0.9233,5.9,,,,1.0,,33.6352,0.7265
360000,江西省,2000,184.4061,143.451,5.236,0.8834,5.6,,,,2.0,,33.496,0.6938
370000,山东省,2019,704.015318650177,254.722830186761,73.3290880681578,36.8579245617518,228.035099705043,6840.138,1750.24,3046.898,2190.278,410.634,450.130960992404,0.4443609
370000,山东省,2018,854.695050223867,421.029471383077,76.3844667376644,36.7843558500517,225.108686776943,6451.027,1655.472,3686.745,2696.662,551.057,447.001947360877,0.4271434
370000,山东省,2017,866.006127265453,427.441087698555,75.9288933774,36.0277726249282,223.543879619606,6974.348,1656.678,4486.144,2740.302,617.613,444.7780570755,0.4570505
370000,山东省,2016,777.510943454053,383.533074,66.98911027549,38.390315548571,268.39566,8334.579,1946.94,5007.691,3339.387,737.785,440.592429,0.6087471
370000,山东省,2015,774.010608252794,397.4436,67.8714389822594,37.0920923174599,275.38,9194.116,1903.436,5759.372,3750.799,790.481,423.9,0.6439166
370000,山东省,2014,770.24317444596,406.8,66.60592638102,36.0117401140387,279.6,9602.008,1903.414,5696.943,3898.988,834.751,388.02429,0.6399678
370000,山东省,2013,774.771279065373,392.8943228633,67.89594942,33.6873153545732,271.430794561714,9640.413,1884.941,5600.049,3931.07,805.977,396.2068,0.6171573
370000,山东省,2012,764.16404866418,376.69637858418,66.95853,33.1036416,283.92342527376,9617.972,1652.085,5082.697,4237.173,751.996,401.989374,0.6101045
370000,山东省,2011,711.0528783,346.9,66.23,32.4864,268.86687999409,8922.718,1626.854,4570.247,4083.211,727.946,401.187,0.5998212
370000,山东省,2010,704.360229249192,353.209893238356,68.6568792778814,32.67,253.051181170909,9010.602,1539.006,4708.818,4585.857,823.557,384.282945413936,0.6166513
370000,山东省,2009,684.134443445138,341.265597331744,69.6317234055593,32.9,236.27561267125,8660.33,1632.746,4592.81,4576.259,925.094,377.117708944,0.8129931
370000,山东省,2008,660.310000022418,321.342370368874,70.6742120121348,33.2104523007143,230.51279285,10930.642,2049.49,5026.31,4463.08,847.639,364.98354215095,0.929923
370000,山东省,2007,618.722,300.0986,69.23574,33.00319,218.99496,9626.0,1728.712,4464.55,5148.511,809.948,359.904641714113,0.911803
370000,山东省,2006,681.01313383905,361.8,65.48554537155,30.5013884675,215.8,18037.0,3260.0,8431.0,5868.0,918.0,353.888536592048,0.8472
370000,山东省,2005,753.9467025,367.0533904,80.7219669,36.3550598,187.0747,21581.0,4315.0,11250.0,6291.0,913.0,441.8334,0.8336
370000,山东省,2004,696.53,346.4193,79.5898,34.9881,160.8798,20082.0,4981.0,15101.0,8553.0,934.0,432.8712,0.8436
370000,山东省,2003,662.1097,332.6371,79.65,32.9275,124.3868,19761.0,4553.0,15208.0,8791.0,916.0,424.6878,1.0327
370000,山东省,2002,626.9977,314.8382,76.1473,30.2272,90.3,19527.0,4790.0,14737.0,8774.0,842.0,399.4099,1.0106
370000,山东省,2001,595.439366,298.7446,72.964526,27.5608,61.8,18377.86,4833.51,7818.18,8721.82,1030.36,379.0377,0.997589
370000,山东省,2000,560.15,285.88,69.18,24.8,45.7,17808.0,3917.0,9629.0,8618.0,1042.0,366.22,0.9676
410000,河南省,2019,560.418057345311,344.4293286,36.2173411353312,28.1064333637009,204.073305982947,3649.3449,421.374,2548.0247,2467.02,330.633,442.422832936345,6.109259845
