省份编码,省份,年份,肉类产量(万吨),猪肉产量(万吨),牛肉产量(万吨),羊肉产量(万吨),牛奶产量(万吨),绵羊毛产量(吨),细羊毛产量(吨),半细羊毛产量(吨),山羊毛产量(吨),羊绒产量(吨),禽蛋产量(万吨),蜂蜜产量(万吨)
410000,河南省,2018,669.410378656826,479.0394,34.8,26.9003,202.654722922489,4130.213,500.489,2584.529,2406.0975,312.5403,413.606446166363,6.13925366
410000,河南省,2017,655.839151067635,466.9,35.0397873,26.1,202.857580502992,5764.899,602.713,3239.248,2868.98,580.5443,401.181631896536,7.1486893
410000,河南省,2016,697.02463025,450.647406,83.013,26.4439,326.801,5713.4056,627.833,3357.607,2950.892,706.075,422.5,8.7822835
410000,河南省,2015,711.070235252,467.962,82.6,25.9,342.2,6892.278,817.948,4182.142,3095.636,767.3056,410.0,9.3985796
410000,河南省,2014,719.0007454,478.0,82.1,25.4,332.0,7364.621,816.728,4763.01,4816.537,846.931,404.0,9.5382813
410000,河南省,2013,699.051197229976,454.125,80.5608,24.7584972299758,316.4161,8263.0,944.0,4854.0,6213.0,887.0,410.23255,9.9053
410000,河南省,2012,677.354005,432.5,80.442,24.7504,316.1046,8439.0,883.048,4869.146,5849.0,867.711,404.1675,9.9607
410000,河南省,2011,641.6521,406.4,82.0,24.8,306.6,8250.0,875.34,4830.44,5770.0,858.8,390.5,9.96517
410000,河南省,2010,638.37035738976,408.29117738976,83.04633,25.2,290.911512,8930.04,969.7,6248.56,5235.38,933.1,388.59275,9.82651
410000,河南省,2009,615.00541812,389.59081812,83.97,25.8905,281.891,10418.97,947.61,6823.17,4887.02,885.21,382.85,10.0914
410000,河南省,2008,584.828009,367.1,84.1,26.5,279.1,10824.6,1086.02,6781.03,6220.54,896.93,371.7,10.246987
410000,河南省,2007,542.921,338.9816,82.111,25.298,215.6129,3958.0,1187.0,2771.0,3015.0,2750.0,336.724786879617,6.0346
410000,河南省,2006,584.602631354493,391.318215207947,82.0466205312,23.7742956153456,147.68,11920.0,963.0,7445.0,3175.0,489.0,329.476308101387,5.026
410000,河南省,2005,685.9474,440.8252,100.783,46.6612,104.0,11462.0,911.0,7135.0,2873.0,433.0,375.3,2.7441
410000,河南省,2004,641.5308,410.318,98.325,44.646,74.5,11182.0,1768.0,6665.0,2731.0,409.0,347.4,4.0523
410000,河南省,2003,603.5504,386.0,93.0,42.0,49.6,10680.0,1674.0,6195.0,2639.0,394.0,326.2,3.8229
410000,河南省,2002,570.01,366.4908,89.2,37.8465,36.0,8990.0,1586.0,5206.0,2421.0,422.0,302.0,2.5375
410000,河南省,2001,537.93,343.7744,89.225,34.5147,27.0,8645.0,1705.0,5173.0,2306.0,394.0,286.0045,1.6083
410000,河南省,2000,502.0,322.8812,83.0,32.0,16.1,7736.0,1585.0,4875.0,2641.0,277.0,270.0,2.3105
420000,湖北省,2019,349.20394772467,242.95481521356,15.9945880176989,9.8527977457235,13.38,9.0,,9.0,48.0,,178.75,2.2914
420000,湖北省,2018,430.94742419174,333.179944066868,15.8221268351952,9.74848891434006,12.81,9.0,,5.0,48.0,,171.53,2.3434
420000,湖北省,2017,435.348152417591,339.287112084387,15.7593232301077,9.67115737079153,12.7576947802068,7.9,,5.0,9.25,,168.165926774225,2.775
420000,湖北省,2016,425.238949910487,322.16970629527,23.1737713846154,8.88761748057696,16.86,8.0,,5.0,105.0,,167.77,2.4203
420000,湖北省,2015,433.317413244115,331.450451651368,22.9898525641026,8.81028493955572,16.85,7.0,,4.0,104.0,,165.29,2.743
420000,湖北省,2014,440.442127386382,339.600872593614,21.873938034188,8.6122138786618,16.1,4.0,,4.0,74.0,,155.06,2.6504
420000,湖北省,2013,430.079903902874,330.59500656,20.1727435897436,8.21603624561489,15.40475352,3.557,,3.557,73.4245,0.4,145.05,2.3288842
420000,湖北省,2012,412.27027044093,317.26968,18.9423214548027,8.15134768,15.34338,3.33,,3.33,74.86,,139.35951,2.007107
420000,湖北省,2011,381.928762876748,290.54,18.171,8.02298,14.22,3.5,,3.5,4.9,101.0,137.03,2.3163
420000,湖北省,2010,379.348997823196,286.95348,17.689662676696,8.09,13.9911926,,,,14.0,100.0,132.589002,1.5442
420000,湖北省,2009,367.007186549122,279.9,17.025661864,7.84447368512155,15.5113,3.1,,,10.7,,128.94,0.923336
420000,湖北省,2008,340.008384823369,260.3823,16.0927,7.29718482336888,15.5113,0.6,,0.6,9.87,157.3,124.0955,0.711719
420000,湖北省,2007,310.029999486454,236.94092304176,15.74186795874,6.09113925156,15.5113,2.0,,2.0,49.4,,110.289889317573,0.9929
420000,湖北省,2006,302.662669561287,233.59445652,14.850818829,5.562684248,13.8785,2.0,,2.0,91.4,,102.595245876812,0.88
420000,湖北省,2005,327.3131,256.33843,16.32145,5.9962,12.2223,4.0,1.0,1.0,16.0,,121.25,0.789
420000,湖北省,2004,309.323818,240.71355,15.86992,5.82992,11.6728,9.0,,,15.0,,118.1061,0.8221
420000,湖北省,2003,301.142139,238.584338,14.886935,4.926988,11.0714,20.0,,,452.0,,117.3735,0.8385
420000,湖北省,2002,278.2391582541,218.7955919842,14.648914782,4.302175465,10.1,23.0,1.0,9.0,30.0,,112.0984,0.7562
420000,湖北省,2001,264.2792,205.0905,13.4307,3.5517,8.8,24.0,17.0,3.0,36.0,,108.1805,0.8938
420000,湖北省,2000,248.8458,193.4904,13.7983,3.0395,5.6,35.0,24.0,10.0,52.0,,102.5592,0.9187
430000,湖南省,2019,459.418819,348.504,19.0,15.9,6.3,,,,2.01,1.0,114.7,1.119684
430000,湖南省,2018,541.719292,446.8,17.9,14.9,6.2,,,,2.0,1.0,105.4,1.019797
430000,湖南省,2017,543.250476319726,449.6,17.0,14.9376436013893,6.05102945301543,,,,2.19,0.81,103.2,0.989078480208531
430000,湖南省,2016,529.8218528,434.8,20.3997528,11.9712,10.1,,,,4.0,2.0,104.7,1.2948
430000,湖南省,2015,540.1424,448.0218,19.8828,11.6,9.7,,,,3.0,1.0,101.5,1.3017
430000,湖南省,2014,546.5242813741,458.1,18.9,11.1,9.3,,,,5.0,1.0,97.9,1.2713
430000,湖南省,2013,519.2256,430.5932,18.1944,10.7,8.9,,,,5.0,1.0,95.6,1.181
430000,湖南省,2012,515.26621,427.6,16.8,10.30161,8.5,,,,4.0,,95.183,1.1212
430000,湖南省,2011,489.4763,406.1,16.2,10.23,8.1,,,,3.0,,93.5,1.099
430000,湖南省,2010,494.789249991765,412.411922840965,16.2706271508,10.6,7.7953616,,,,2.0,,91.73448,1.0785
430000,湖南省,2009,476.348138195172,395.409321995172,15.7356162,11.0,7.6726,,,,2.0,,88.89,0.9972
430000,湖南省,2008,446.353138518554,370.233447561023,14.6106,10.5663909575316,7.6726,8.0,,,8.0,,87.4694,0.9826
430000,湖南省,2007,422.723500659354,348.484,14.604833369066,10.2986266642608,7.6726,3.0,3.0,,7.0,,85.6160287703425,1.1052
430000,湖南省,2006,437.006109990427,365.8,13.7521971460132,9.62537000418554,7.2749,3.0,3.0,,14.0,,78.3312248585018,1.0344
430000,湖南省,2005,523.453522,436.9684,18.1813,11.6492,6.909,3.0,3.0,,13.0,,92.0579,1.004
430000,湖南省,2004,517.090575,429.1177,16.8486,10.103375,6.657,3.0,3.0,,7.0,,88.0924,1.0033
430000,湖南省,2003,503.7902,419.3258,16.0787,9.3915,5.2508,3.0,3.0,,10.0,,64.5865,0.8741
430000,湖南省,2002,472.53995,396.8608,15.91605,8.069,3.0,3.0,3.0,,8.0,,62.7053,0.9598
430000,湖南省,2001,456.84666,389.76916,13.15,6.6758,1.8,2.0,2.0,,,,54.6514,0.7663
430000,湖南省,2000,434.7186,371.7571,13.4858,6.0988,1.1,3.0,3.0,,18.0,,52.298,0.5308
440000,广东省,2019,412.124611640628,221.934676164743,4.07546485398619,1.97281848643432,13.9156768017206,,,,3.0,,41.4774601858294,2.5696
440000,广东省,2018,449.899409654227,281.516197211997,4.0725666216324,1.96884831149765,13.8907223573583,,,,6.0,,39.2407381133675,2.4268
440000,广东省,2017,444.08143946604,277.963573112052,4.07976990359014,1.96386958000196,13.8834013871774,,,,6.0,,38.5039947642662,2.255105
440000,广东省,2016,415.491629577142,264.384323406373,7.0731100963768,0.889012999583954,12.9463668638453,,,,3.0,,33.3273038791947,2.1467
440000,广东省,2015,424.245737047354,274.150001167666,6.97318344110032,0.908082737062262,12.9454713397295,,,,2.0,,33.8361477383078,2.0497
440000,广东省,2014,429.433546869352,282.639744477214,6.97442545835786,0.898136933780157,13.512283991952,,,,2.0,,32.9669106069486,1.9208
440000,广东省,2013,435.2274655,277.77195,6.9706819,0.8883336,13.76,,,,4.0,,32.31,1.7655
440000,广东省,2012,443.2108,276.39,6.6833,0.8778,13.637,,,,3.0,,31.805,1.6362
440000,广东省,2011,434.680693360411,270.965283703411,6.5587,0.925,14.2289,,,,6.0,,34.8433,1.6079
440000,广东省,2010,441.0969725208,275.4552035208,6.269676,0.911203,14.225017,,,,6.0,,34.4085,1.5547
440000,广东省,2009,426.9912808,262.0886808,6.06,0.877,14.03,,,,5.0,,33.9,1.4448
440000,广东省,2008,411.974652417154,253.9619,5.7598,0.815452417154096,12.958,,,,3.0,,32.3512,1.318
440000,广东省,2007,385.682862749696,235.36780942896,5.3284671990225,0.745386121713068,12.6334,,,,3.0,,29.8028334698249,1.4489
440000,广东省,2006,382.078441749756,251.46133486,5.0506798095,0.697927080255682,12.16644,0.0,0.0,0.0,6.0,,28.5194578658612,1.3945
440000,广东省,2005,384.3109,256.2822,7.2109,0.7093,11.6415,,,,23.0,,33.1871,1.3664
440000,广东省,2004,360.458,237.73,6.3253,0.6284,10.9372,,,,9.0,,31.6745,1.2385
440000,广东省,2003,359.5994,234.45,5.8056,0.5531,10.5505,,,,11.0,,32.5169,1.2598
440000,广东省,2002,348.5309,225.75,5.0198,0.4914,10.8,,,,8.0,,32.8266,1.2736
440000,广东省,2001,333.3287,213.653,5.2129,0.4638,10.2,,,,32.0,,33.1399,1.2168
440000,广东省,2000,322.2311,206.8487,5.1676,0.4334,9.2,,,,10.0,,33.0842,1.5671
450000,广西壮族自治区,2019,380.037481475329,192.112596215857,12.4083860457843,3.4624722914,8.70692950826496,,,,,,25.088656030105,1.838783
450000,广西壮族自治区,2018,426.842535845669,263.890928867936,12.3160159263368,3.366199,8.86652699415984,,,,,,22.3149124167082,1.612826
450000,广西壮族自治区,2017,420.180279026362,254.967081031822,11.7072394737042,3.32335762983702,8.14189806626248,,,,,,24.1976609956006,1.50444
450000,广西壮族自治区,2016,411.192224062209,249.752957695432,14.7149817417097,3.26459492125444,9.66441106365456,,,,,,23.0872726945419,1.4229
450000,广西壮族自治区,2015,417.269773914347,258.8113551248,14.3784870821347,3.23928380789432,10.05661921296,,,,,,22.88048333976,1.3585
450000,广西壮族自治区,2014,420.019064761195,266.289325,14.3758981168386,3.23972949543084,9.65435192,,,,,,22.162287,1.3093
450000,广西壮族自治区,2013,420.0226614382,261.3375,14.33124,3.2407364382,9.55656,,,,,,22.71462,1.2417
450000,广西壮族自治区,2012,411.033659032573,252.495538817402,13.8561893151708,3.2472309,9.356527098,,,,,,21.8159045,1.1639
450000,广西壮族自治区,2011,391.078056712914,239.786836483763,14.267,3.2119,8.88306,,,,,,20.995,0.9752
450000,广西壮族自治区,2010,387.80324258336,241.53484390336,13.699344,3.3,8.209224,,,,,,20.024499,0.9286
450000,广西壮族自治区,2009,371.2532016,232.3344016,13.36,3.156,8.072,,,,,,19.338,
450000,广西壮族自治区,2008,350.76839958,218.3594,12.4514,2.922234432,7.5042,,,,,,17.9357,0.8071
450000,广西壮族自治区,2007,329.0444,206.1571,11.6521,2.6708,6.9518,,,,,,16.824258426181,0.8597
450000,广西壮族自治区,2006,321.140777429262,210.3,10.89043206,2.45994536926148,6.2659,0.0,0.0,0.0,0.0,,15.4634728181811,0.7896
450000,广西壮族自治区,2005,242.919272,186.00376,16.871,3.7623,5.354,,,,,,17.7386,0.7775
450000,广西壮族自治区,2004,210.4943,161.7424,14.5971,3.1956,4.819,,,,,,16.1427,0.6952
450000,广西壮族自治区,2003,227.1319,179.7608,12.93,2.8205,3.8166,,,,,,14.9628,0.6269
450000,广西壮族自治区,2002,248.54961,190.76,11.5927,2.6446,3.1,,,,,,14.9547,0.636
450000,广西壮族自治区,2001,266.1424,208.0752,10.4328,2.6025,2.0,,,,,,14.458,0.5903
450000,广西壮族自治区,2000,276.2398,206.849,9.7851,2.4677,1.7,,,,,,14.4514,0.5563
460000,海南省,2019,67.064993291754,29.4692282044474,2.2137,1.18993409031199,0.22642,,,,,,4.751,0.110395
460000,海南省,2018,79.86162,45.63,1.9305,1.147,0.19,,,,,,4.66,0.112665
460000,海南省,2017,78.674025374,44.4,1.847943234,1.14850814,0.499344444444444,,,,,,4.75,0.130157
460000,海南省,2016,76.3341746,42.8559768,2.5973038,1.09486,0.2231,,,,,,4.83,0.097861
460000,海南省,2015,78.041443,45.7863,2.55892,1.035,0.23,,,,,,4.383,0.102885
460000,海南省,2014,79.489112,48.57,2.59,1.092,0.23,,,,,,3.79,0.086541
460000,海南省,2013,82.853358,50.48,2.61793,1.06,0.226,,,,,,3.81,0.072786
460000,海南省,2012,79.529679,48.12,2.51,1.03,0.22629,,,,,,3.58,0.066652
460000,海南省,2011,71.639259,42.2,2.354,1.11148,0.19,,,,,,3.32395,0.073735
460000,海南省,2010,68.469696,41.230536,2.249904,1.1,0.190008,,,,,,3.500068,0.071667
460000,海南省,2009,66.049531,39.66,2.28,1.11,0.18,,,,,,3.19,0.05958
460000,海南省,2008,61.145615,36.889962,2.194013,1.039552,0.2363,,,,,,3.109513,0.067815
460000,海南省,2007,54.6553,32.5747,2.0168,0.9403,0.1428,,,,,,2.16772737206856,0.0781
460000,海南省,2006,50.702632374707,29.9593357749,1.956902435007,0.9060822,0.094,,,,,,2.14839184545942,0.0829
460000,海南省,2005,58.209478,36.960676,2.9599,1.3298,0.114,,,,,,2.6516,0.0718
460000,海南省,2004,52.256209,32.144882,2.8503,1.2752,0.1009,,,,,,2.6784,0.0832
460000,海南省,2003,46.99534,28.381725,2.7079,1.256,0.0604,,,,,,2.5912,0.0524
460000,海南省,2002,39.688514,23.260526,2.5688,1.2413,0.04,,,,,,3.1108,0.0455
460000,海南省,2001,39.6835,22.9074,2.3697,1.1492,,,,,,,3.1347,0.0654
460000,海南省,2000,37.9763,22.6657,2.0515,0.9914,0.032,,,,,,2.8704,0.0398
500000,重庆市,2019,163.805434,112.07168,7.26,6.77,4.19,1.33,,1.33,,,43.52,2.0839
500000,重庆市,2018,182.251777,132.16,7.2,6.76,4.89,1.42,,1.42,,,41.46,2.2023
500000,重庆市,2017,180.560112026002,129.97,7.28831202600217,6.8,5.05895645145412,4.0,,4.0,,,40.31,2.2984
500000,重庆市,2016,210.849639249755,151.30935,9.17,4.12,5.4534,4.0,,4.0,,,47.39,2.0147
500000,重庆市,2015,213.816012243775,156.15,8.83561098,3.81,5.44533,3.0,,3.0,,,45.36,1.899
500000,重庆市,2014,214.2062896234,158.54,8.35914,3.37,5.69,3.0,,3.0,,,43.21,1.7854
500000,重庆市,2013,207.84959,154.95,7.62,2.98809,6.8,4.0,,4.0,2.0,,41.09,1.5689
500000,重庆市,2012,201.2082,150.73,7.05,2.79,7.73,4.0,,4.0,2.0,,40.05,1.3812
500000,重庆市,2011,196.2795,148.55,6.65,2.61,8.0,4.0,4.0,,3.0,,37.42,1.2386
500000,重庆市,2010,192.4588407,147.5548,6.2722251,2.4453156,7.981911,4.0,4.0,,,,37.21772028,1.1915
500000,重庆市,2009,187.7029,146.5,5.9295,2.058,7.9422,4.0,4.0,,,,35.9661,1.0792
500000,重庆市,2008,177.4251275,140.6538,5.1886,1.7823275,7.7842,4.0,4.0,,,,41.2941,1.0289
500000,重庆市,2007,159.2671,130.2664,4.1753,1.5985,8.7095,4.0,4.0,,,,32.3499247058336,0.8458
500000,重庆市,2006,151.471615264056,124.7579965872,3.860649819,1.48045102785609,8.3456,4.0,4.0,0.0,8.0,,30.3185798555141,0.6773
500000,重庆市,2005,177.9568,143.8349,5.8324,3.5883,8.6076,4.0,4.0,,2.0,,39.1482,0.6293
500000,重庆市,2004,168.4445,137.1162,5.7293,3.4045,8.5143,4.0,4.0,,2.0,,36.5516,0.6231
500000,重庆市,2003,160.5516,132.0965,5.3281,2.7193,9.0608,5.0,5.0,,11.0,,35.3554,0.601
500000,重庆市,2002,152.9855,126.9273,5.0311,2.3628,8.1,8.0,8.0,,4.0,,31.5797,0.4911
500000,重庆市,2001,146.2803,122.6351,4.71,2.05,6.8,6.0,6.0,,,,29.7922,0.3849
500000,重庆市,2000,153.6057,132.1499,4.4043,1.8828,5.6,6.0,6.0,,,,27.8919,0.4437
510000,四川省,2019,559.530325732082,353.44895162478,36.4335091264874,27.0807,66.74,5519.0,1735.0,2863.0,569.0,142.0,161.7031,5.52526
510000,四川省,2018,664.739398656566,481.202649003477,34.4687881991366,26.3065,64.238,5475.0,1719.0,2847.0,558.0,140.0,148.8026,5.4287
510000,四川省,2017,653.816840001193,472.230273801253,33.3109340761226,27.2368338416225,63.70118707533,5840.08290757204,1841.21992109129,3055.00935696224,524.048440120464,141.657844719702,144.5,5.76677140024151
510000,四川省,2016,696.293928348575,494.481962095553,36.858163756,26.8872989552048,62.759790222,6422.0,1938.0,3491.0,593.0,144.0,148.120224784923,4.8791
510000,四川省,2015,706.795064669452,512.416541031661,35.372518,26.3490684656244,67.4836454,6375.0,1854.0,3438.0,583.0,143.0,146.6533068,4.803
510000,四川省,2014,714.744788567225,527.177511349446,33.3703,25.3085,70.8118,6232.0,1733.0,3303.0,271.0,89.0,145.3452,4.7156
510000,四川省,2013,690.394208659253,510.8318208,31.0909461100098,24.547929,70.6324926844602,6106.0,1671.0,3243.0,695.175,33.825,145.2,4.5442
510000,四川省,2012,670.230937794736,496.4352,29.2758437947361,24.0195,71.7081144004672,7359.0,1033.0,4371.0,535.0,33.0,146.439306,4.7636
510000,四川省,2011,651.1665,484.8,28.9294,23.9,71.2033746786051,7152.0,967.0,4206.0,510.0,30.0,144.846,4.3344
510000,四川省,2010,656.638893850889,492.213873014366,29.4050299914744,24.8000908450483,69.8072300770638,7060.0,887.0,4151.0,461.0,34.0,144.391986383207,4.3048
510000,四川省,2009,632.810283156059,474.1944826728,28.913500483259,24.3,68.1711231221326,6949.0,862.0,4039.0,516.0,27.0,144.103778825555,4.5044
510000,四川省,2008,591.5210572,436.2414744,28.6764488,23.998307,66.076422,6627.0,784.0,3513.0,555.0,18.0,143.0147,4.1923
510000,四川省,2007,564.170176870907,408.4658,28.5995894361472,23.79678743476,64.9821,6552.0,722.0,3567.0,690.0,33.0,145.218467203789,4.2041
510000,四川省,2006,621.2437916388,481.8,26.4363883488,21.83600329,62.0428,6047.0,827.0,3024.0,579.0,23.0,141.125818468211,3.8863
510000,四川省,2005,653.5507,513.687,28.4986,20.0051,58.5645,5801.0,804.0,2895.0,495.0,21.0,157.1682,3.4704
510000,四川省,2004,609.1304,480.2,27.0,18.8,52.6128,5375.0,712.0,2455.0,426.0,23.0,145.2134,3.2613
510000,四川省,2003,581.7688,461.6,25.6,17.4,45.44,5059.0,456.0,2254.0,412.0,21.0,133.612,3.2944
510000,四川省,2002,568.0127,458.85,23.64,16.8,38.9,4800.0,378.0,2129.0,433.0,30.0,121.1137,2.9396
510000,四川省,2001,541.336,441.2,22.3,16.3,33.0,4288.0,351.0,1814.0,384.0,43.0,108.759,2.6567
510000,四川省,2000,555.545,419.1007,23.8252,16.2445,28.5,4108.0,291.0,1624.0,398.0,25.0,99.6996,2.2681
520000,贵州省,2019,205.870557,150.32,21.51,4.9797,5.29,613.37,165.75,447.62,77.09,7.4,22.95,0.401798
520000,贵州省,2018,213.731669,164.84,19.9,5.03,4.58,600.2,166.3,433.9,84.6,8.1,20.03,0.379292
520000,贵州省,2017,206.465043533955,160.1,19.06,4.81,4.40424676587091,597.0,160.0,436.0,84.0,10.0,18.69,0.3566
520000,贵州省,2016,199.2820042,154.9620842,17.85,4.4982,6.39,589.5,154.3,435.2,78.3,9.1,18.3,0.30748
520000,贵州省,2015,201.94395,160.74905,16.76,4.2,6.2,537.4,140.0,397.4,70.4,8.5,17.33,0.30173
520000,贵州省,2014,201.805372196123,165.55,14.68,3.75230435612316,5.71,405.2,107.97,297.23,59.79,1.03,16.2,0.254451
520000,贵州省,2013,199.73541650105,163.73,14.131,3.50682650104969,5.4519,462.513,104.733,288.3,58.0,1.0,15.44,0.2468
520000,贵州省,2012,190.26918,156.13,13.04,3.53,5.1,453.0,81.0,288.0,66.0,,14.65,0.20521
520000,贵州省,2011,179.972956616191,148.29,12.0,3.37,4.85,438.5,126.0,309.0,158.1,3.0,13.65,0.20292
520000,贵州省,2010,179.08777,148.0857,11.9928,3.4,4.58878,441.2,131.0,303.2,53.0,3.0,12.505,0.18935
520000,贵州省,2009,169.6259,140.1,11.4,3.23,4.49,434.0,105.0,329.0,38.0,3.0,12.2,0.2017
520000,贵州省,2008,161.455445643354,134.601349108826,10.2194920738519,3.03718679888704,4.2668,426.0,100.0,326.0,13.0,3.0,10.815,0.3093
