省份编码,省份,年份,房地产开发企业待开发土地面积(万平方米),房地产开发企业购置土地面积(万平方米),房地产开发企业土地成交价款(亿元),房地产开发企业土地购置费用(亿元)
410000,河南省,2014,1343.5695,1116.1606,233.9382,352.7989
410000,河南省,2013,1309.5981,1501.5551,262.4437,391.6993
410000,河南省,2012,1318.7178,1742.6286,216.7325,307.3637
410000,河南省,2011,964.2951,1565.9172,184.7421,292.6828
410000,河南省,2010,1222.1,2864.3,269.6,293.2
410000,河南省,2009,911.4,2701.5,178.8514,198.0
410000,河南省,2008,1296.2,2094.6,188.4806,195.3
410000,河南省,2007,1062.0331,1576.0765,95.8159,109.0917
410000,河南省,2006,907.6042,1561.8855,91.2789,91.2789
410000,河南省,2005,763.4969,2015.8169,82.7877,74.81
410000,河南省,2004,,1517.2412,73.7911,59.3317
410000,河南省,2003,363.0703,1081.7866,41.8049,38.55
410000,河南省,2002,455.2,759.2,,26.9
410000,河南省,2001,388.7728,893.7819,,
410000,河南省,2000,305.453,503.8945,,
420000,湖北省,2019,2252.604,784.9035,419.455,1361.5024
420000,湖北省,2018,1631.3205,954.3455,317.4755,1209.9366
420000,湖北省,2017,1226.9132,676.4393,364.0622,944.7735
420000,湖北省,2016,1091.4795,648.6353,214.93,570.1192
420000,湖北省,2015,1198.5974,729.9064,238.7363,665.3643
420000,湖北省,2014,1717.4602,1244.9934,334.871,509.2811
420000,湖北省,2013,1618.2066,1894.6777,391.7973,441.0076
420000,湖北省,2012,1588.1947,1303.1946,297.262,348.4886
420000,湖北省,2011,1367.0568,1582.2655,293.1217,378.9898
420000,湖北省,2010,1283.2,1422.1,156.2,291.0
420000,湖北省,2009,1414.7,1000.1,96.6978,161.5
420000,湖北省,2008,1604.7,1006.2,106.1401,109.0
420000,湖北省,2007,1491.7837,1331.6402,160.2722,122.0736
420000,湖北省,2006,1059.0375,1107.9325,102.9282,102.9282
420000,湖北省,2005,937.8696,1530.6411,117.3287,80.65
420000,湖北省,2004,,1589.3031,78.9354,65.7767
420000,湖北省,2003,1271.8194,1536.4377,66.7635,40.48
420000,湖北省,2002,1059.8,1710.0,,28.9
420000,湖北省,2001,598.2651,795.8775,,
420000,湖北省,2000,1076.6323,838.1206,,
430000,湖南省,2019,2897.6819,1475.9676,435.812,617.688
430000,湖南省,2018,2444.9574,1428.5731,456.9365,560.9781
430000,湖南省,2017,1656.4434,1033.3887,242.8655,378.5809
430000,湖南省,2016,1871.0315,811.4009,165.0854,312.9683
430000,湖南省,2015,2426.457,860.9555,176.6598,243.421
430000,湖南省,2014,2213.9722,1111.9826,211.4284,338.5088
430000,湖南省,2013,1897.0656,1327.6428,245.865,280.0672
430000,湖南省,2012,2534.9677,1106.2894,183.3426,249.8001
430000,湖南省,2011,2338.0131,1292.4496,218.4762,318.2426
430000,湖南省,2010,1318.1,1096.0,144.4,176.6
430000,湖南省,2009,1806.4,1001.5,103.762,119.2
430000,湖南省,2008,2557.5,2040.4,148.6619,155.4
430000,湖南省,2007,1807.191,1756.6707,113.5038,142.1521
430000,湖南省,2006,2103.1539,1904.8507,85.3567,85.3567
430000,湖南省,2005,1364.419,1762.9978,76.6174,82.48
430000,湖南省,2004,,1565.2694,95.416,55.8
430000,湖南省,2003,1066.0016,1550.5924,127.4235,39.66
430000,湖南省,2002,896.1,1018.2,,27.7
430000,湖南省,2001,565.1428,548.101,,
430000,湖南省,2000,371.2511,297.3037,,
440000,广东省,2019,4829.0918,1240.3319,1426.9982,5880.4416
440000,广东省,2018,4442.1714,1968.4351,1900.1959,4917.704
440000,广东省,2017,3443.8588,1841.1931,1575.5135,2898.4512
440000,广东省,2016,4101.9233,1750.3245,1399.387,2243.9812
440000,广东省,2015,4115.0889,1478.7975,890.9744,1711.5257
440000,广东省,2014,4736.767,1956.9868,856.5839,1591.3482
440000,广东省,2013,4866.041,2250.9647,681.4971,981.7712
440000,广东省,2012,4122.8236,1805.4392,591.8501,787.2684
440000,广东省,2011,4135.8125,2436.6399,520.6566,792.196
440000,广东省,2010,4643.8,1726.3,435.0,634.0
440000,广东省,2009,4653.6,2259.9,407.1679,468.2
440000,广东省,2008,6606.1,2639.4,289.978,504.9
440000,广东省,2007,5879.0884,3138.6588,424.8235,412.6911
440000,广东省,2006,5857.4694,2493.2789,229.1763,229.1763
440000,广东省,2005,3245.1008,2894.1249,151.0505,213.57
440000,广东省,2004,,2956.2195,204.1075,212.7073
440000,广东省,2003,4148.0413,2468.0812,170.1149,214.54
440000,广东省,2002,4218.4,2482.6,,186.0
440000,广东省,2001,3788.8986,2732.1769,,
440000,广东省,2000,4071.8986,1942.2956,,
450000,广西壮族自治区,2019,1548.2779,1186.9314,507.7355,1201.376
450000,广西壮族自治区,2018,1253.4664,602.9545,201.1873,675.0062
450000,广西壮族自治区,2017,970.967,675.1927,217.1763,438.1797
450000,广西壮族自治区,2016,704.8148,639.0951,206.5326,398.7502
450000,广西壮族自治区,2015,765.6076,415.9423,108.4496,282.0676
450000,广西壮族自治区,2014,784.0192,610.0127,160.937,255.3674
450000,广西壮族自治区,2013,797.247,431.9584,113.7822,189.0087
450000,广西壮族自治区,2012,886.2464,541.7056,100.8952,191.7438
450000,广西壮族自治区,2011,855.8334,978.855,194.4516,234.9001
450000,广西壮族自治区,2010,823.3,1198.7,156.7,150.6
450000,广西壮族自治区,2009,718.9,1287.2,110.723,116.5
450000,广西壮族自治区,2008,996.0,1445.5,118.3615,100.7
450000,广西壮族自治区,2007,983.2719,1867.0617,150.8152,116.4661
450000,广西壮族自治区,2006,911.5369,1091.0638,67.1727,67.1727
450000,广西壮族自治区,2005,1814.3222,1218.0571,55.5562,44.6
450000,广西壮族自治区,2004,,1010.5924,39.506,32.5752
450000,广西壮族自治区,2003,479.0402,599.7793,22.6295,21.13
450000,广西壮族自治区,2002,437.2,517.0,,12.7
450000,广西壮族自治区,2001,235.788,389.324,,
450000,广西壮族自治区,2000,254.9207,195.2951,,
460000,海南省,2019,643.0472,44.4088,16.0305,105.3527
460000,海南省,2018,599.6873,123.2207,47.9083,222.9188
460000,海南省,2017,767.075,126.5262,53.2865,226.5461
460000,海南省,2016,893.0696,178.7239,63.0835,271.4974
460000,海南省,2015,1058.174,252.6968,75.3213,345.504
460000,海南省,2014,1422.143,288.4735,57.7471,185.6302
460000,海南省,2013,1014.2763,306.8455,38.7068,125.1889
460000,海南省,2012,762.2053,333.6197,45.7411,76.911
460000,海南省,2011,559.1898,399.5744,52.6549,66.9788
460000,海南省,2010,116.3,516.5,29.9,48.9
460000,海南省,2009,192.5,286.7,12.6941,27.2
460000,海南省,2008,519.9,946.8,18.005,24.4
460000,海南省,2007,409.179,274.7632,12.0544,21.985
460000,海南省,2006,185.0368,408.4104,28.2795,28.2795
460000,海南省,2005,101.3927,205.155,10.3668,9.18
460000,海南省,2004,,125.3967,6.7195,6.6427
460000,海南省,2003,1.5,98.7522,5.3196,5.2
460000,海南省,2002,12.8,43.7,,2.1
460000,海南省,2001,95.8891,140.9392,,
460000,海南省,2000,16.7924,29.5686,,
500000,重庆市,2019,2541.1042,641.5762,342.3754,1414.3797
500000,重庆市,2018,3094.2393,1260.918,625.5555,1484.7259
500000,重庆市,2017,2232.6774,1112.2194,568.4461,709.9567
500000,重庆市,2016,2335.0268,959.0025,429.7256,562.4775
500000,重庆市,2015,2020.2381,1626.7704,539.1204,733.8061
500000,重庆市,2014,2474.7349,1864.5896,679.9874,649.6387
500000,重庆市,2013,2991.6021,1896.6454,448.7925,519.647
500000,重庆市,2012,3368.7113,2183.0685,550.7056,384.1572
500000,重庆市,2011,3166.1979,1664.5458,413.6992,374.7598
500000,重庆市,2010,2025.7,1355.0,232.2,371.4
500000,重庆市,2009,2338.9,1227.79,283.6694,238.1
500000,重庆市,2008,2631.6,1164.41,160.37,178.7
500000,重庆市,2007,2653.2237,1737.7432,148.2356,146.8063
500000,重庆市,2006,2334.9142,1467.6902,134.0515,134.0515
500000,重庆市,2005,2046.3434,1385.3973,111.231,72.83
500000,重庆市,2004,,1102.4426,75.7559,62.6244
500000,重庆市,2003,1622.9445,1637.2,61.3899,47.43
500000,重庆市,2002,1201.9,1320.3,,36.7
500000,重庆市,2001,1006.1085,870.3373,,
500000,重庆市,2000,922.2589,619.2095,,
510000,四川省,2019,2320.0261,1056.6905,553.0677,1780.3851
510000,四川省,2018,2030.5734,1520.1038,742.9535,1426.983
510000,四川省,2017,1393.5535,800.7628,322.5346,787.7293
510000,四川省,2016,1369.7329,1304.7161,381.5963,832.2719
510000,四川省,2015,1638.1172,1061.98,332.4181,846.9639
510000,四川省,2014,1506.508,1535.4299,475.9654,823.5392
510000,四川省,2013,1248.2933,1142.7633,337.2504,609.046
510000,四川省,2012,1567.5727,892.2185,157.9917,474.2327
510000,四川省,2011,1664.6539,1054.7322,242.3217,415.2481
510000,四川省,2010,1191.0,1043.0,239.4,368.9
510000,四川省,2009,1208.6,1046.8,143.4348,243.8
510000,四川省,2008,1853.0,1000.2,179.4915,309.8
510000,四川省,2007,878.7734,1451.0684,288.4627,381.0372
510000,四川省,2006,1033.4565,2488.7529,221.2164,221.2164
510000,四川省,2005,990.4155,2038.3228,163.1854,176.7
510000,四川省,2004,,2023.9117,156.9532,123.8911
510000,四川省,2003,225.8922,87.208,2511.9905,87.54
510000,四川省,2002,497.3,1797.4,,63.3
510000,四川省,2001,496.3465,1358.5321,,
510000,四川省,2000,427.87,943.0757,,
520000,贵州省,2019,1892.4924,534.264,207.8146,548.7506
520000,贵州省,2018,1128.1954,596.5584,139.7567,305.4808
520000,贵州省,2017,670.7678,438.8651,130.4859,107.6425
520000,贵州省,2016,926.6522,317.0605,41.5436,82.0301
520000,贵州省,2015,1005.7695,601.2019,83.7525,118.1985
520000,贵州省,2014,1243.6966,936.3634,111.0482,140.3286
520000,贵州省,2013,1385.9577,1209.5247,160.583,177.1019
520000,贵州省,2012,1005.1844,707.5134,107.2906,119.4959
520000,贵州省,2011,1171.1768,882.7809,116.3732,65.6083
520000,贵州省,2010,1058.0,1004.6,73.2,60.9
520000,贵州省,2009,713.6,373.3,30.2833,32.4
520000,贵州省,2008,853.1,590.2,43.7958,34.1
520000,贵州省,2007,632.2513,661.1608,46.575,35.4441
520000,贵州省,2006,523.4163,787.0339,44.2467,44.2467
520000,贵州省,2005,278.5013,519.9085,24.6273,23.68
520000,贵州省,2004,,657.487,24.7961,15.7199
520000,贵州省,2003,386.9255,624.2443,16.6951,14.58
520000,贵州省,2002,219.8,291.4,,8.6
520000,贵州省,2001,245.9531,575.7211,,
520000,贵州省,2000,120.4471,288.7358,,
530000,云南省,2019,2000.9508,869.2285,348.1851,977.7438
530000,云南省,2018,1667.6722,571.5528,159.5011,699.3442
530000,云南省,2017,979.7606,822.6148,279.0115,302.916
530000,云南省,2016,750.4842,518.8108,146.2098,301.1145
530000,云南省,2015,954.2129,826.8902,146.3762,323.5059
530000,云南省,2014,1272.4427,1218.2297,214.5782,508.4638
530000,云南省,2013,1043.2698,1974.0064,356.1585,374.725
530000,云南省,2012,964.7216,1602.3917,272.1122,251.0812
530000,云南省,2011,1264.9324,1623.2748,275.4516,142.7133
530000,云南省,2010,407.5,1031.4,108.4,121.3
530000,云南省,2009,798.7,1269.8,102.8494,132.5
530000,云南省,2008,1112.2,1444.2,79.0789,102.1
530000,云南省,2007,934.0575,1279.0235,81.1893,93.7776
530000,云南省,2006,622.1957,1254.1206,43.4017,43.4017
530000,云南省,2005,188.5259,940.5499,42.9456,41.0
530000,云南省,2004,,822.2239,34.8373,30.7147
530000,云南省,2003,117.145,749.7214,25.464,23.4
530000,云南省,2002,237.2,682.8,,15.8
530000,云南省,2001,57.2988,440.0383,,
530000,云南省,2000,258.4605,473.7119,,
540000,西藏自治区,2019,35.3124,37.7114,10.2326,13.2147
540000,西藏自治区,2018,23.1377,33.0158,3.7293,11.5042
540000,西藏自治区,2017,10.3587,26.5718,3.4026,4.8678
540000,西藏自治区,2016,5.0,2.9389,0.6602,1.9813
540000,西藏自治区,2015,15.6194,30.8203,0.9451,0.3588
540000,西藏自治区,2014,2.421,58.1011,6.9805,7.958
540000,西藏自治区,2013,33.4319,0.0,0.0,
540000,西藏自治区,2012,0.3678,1.3447,0.0726,0.0726
540000,西藏自治区,2011,11.7516,5.7667,0.3633,0.4774
540000,西藏自治区,2010,27.0,2.9,1.1,1.7
540000,西藏自治区,2009,28.5,5.2,1.476,0.3
540000,西藏自治区,2008,62.1,20.5,0.827,1.2
540000,西藏自治区,2007,7.0,5.202,0.3385,0.2455
540000,西藏自治区,2006,37.7355,52.9202,1.4221,1.4221
540000,西藏自治区,2005,16.0648,44.6561,2.4931,0.84
540000,西藏自治区,2004,,,,
540000,西藏自治区,2003,40.6413,8.0,0.0966,0.1
540000,西藏自治区,2002,0.1,15.0,,0.3
540000,西藏自治区,2001,0.15,17.5279,,
540000,西藏自治区,2000,,11.1333,,
610000,陕西省,2019,1285.4504,485.1067,156.9765,760.4177
610000,陕西省,2018,1195.0473,794.7626,237.2493,730.4879
610000,陕西省,2017,874.6315,560.1412,227.011,344.7932
610000,陕西省,2016,1122.9326,357.275,77.8863,177.9642
610000,陕西省,2015,591.7083,447.5895,134.7858,226.7629
610000,陕西省,2014,604.0247,487.5203,157.3073,185.3103
610000,陕西省,2013,519.423,503.4541,110.089,116.9727
610000,陕西省,2012,562.8062,473.0279,98.1384,140.2692
610000,陕西省,2011,382.2268,528.4808,70.5115,101.9877
610000,陕西省,2010,387.8,552.4,89.8,107.4
610000,陕西省,2009,262.9,408.0,63.4023,73.2
610000,陕西省,2008,708.9,539.8,57.7962,89.0
610000,陕西省,2007,774.9514,538.6026,33.886,54.3057
610000,陕西省,2006,352.7405,460.3014,108.2024,108.2024
610000,陕西省,2005,250.883,611.3874,43.2023,38.16
610000,陕西省,2004,,457.6734,28.3506,22.1126
610000,陕西省,2003,315.648,594.5366,28.5892,29.75
610000,陕西省,2002,867.3,506.9,,14.7
610000,陕西省,2001,552.0092,602.9253,,
610000,陕西省,2000,149.8483,304.6958,,
620000,甘肃省,2019,360.0822,144.445,43.214,236.8184
620000,甘肃省,2018,419.3472,180.984,35.8349,193.9653
620000,甘肃省,2017,317.8454,111.0381,17.279,85.9115
620000,甘肃省,2016,175.3735,131.9363,33.5273,56.494
620000,甘肃省,2015,219.0969,239.7212,28.7078,53.9452
620000,甘肃省,2014,327.8722,567.4866,58.4814,39.6302
620000,甘肃省,2013,278.1745,421.7074,67.2174,63.0694
620000,甘肃省,2012,329.2583,419.3277,47.0527,52.3848
620000,甘肃省,2011,209.19,304.2768,45.0122,38.528
620000,甘肃省,2010,119.9,286.7,24.6,29.3
620000,甘肃省,2009,121.4,335.7,27.2369,24.6
620000,甘肃省,2008,206.4,412.4,29.374,24.2
620000,甘肃省,2007,168.7065,371.7673,26.5737,19.4197
620000,甘肃省,2006,161.1575,199.1499,14.8672,14.8672
620000,甘肃省,2005,109.4475,177.5662,9.2037,8.01
620000,甘肃省,2004,,224.3686,9.6057,9.4236
620000,甘肃省,2003,137.939,263.5877,15.172,7.32
620000,甘肃省,2002,106.7,215.2,,4.8
620000,甘肃省,2001,45.5541,139.9257,,
620000,甘肃省,2000,44.717,117.4075,,
630000,青海省,2019,170.0222,165.7194,28.6518,97.4854
630000,青海省,2018,96.7257,56.3907,19.4565,49.3739
630000,青海省,2017,60.5648,44.8595,16.2313,33.0326
630000,青海省,2016,29.0424,18.5173,8.4941,49.8285
630000,青海省,2015,63.998,48.346,11.1404,50.6445
630000,青海省,2014,104.2389,99.8678,13.3768,27.0228
630000,青海省,2013,112.968,80.1273,10.2315,20.8494
630000,青海省,2012,89.472,197.0293,25.903,38.8135
630000,青海省,2011,27.6776,140.0963,19.0435,18.827
630000,青海省,2010,38.7,107.2,9.6,9.9
630000,青海省,2009,40.5,178.2,18.1112,18.1
630000,青海省,2008,48.4,111.2,6.3153,6.7
630000,青海省,2007,103.4068,91.549,4.6523,4.7733
630000,青海省,2006,47.0574,47.497,1.5602,1.5602
630000,青海省,2005,12.0518,112.2438,4.2584,4.46
630000,青海省,2004,,102.6929,3.1213,3.1437
630000,青海省,2003,40.6175,118.0081,2.9861,2.99
630000,青海省,2002,5.1,110.8,,3.4
630000,青海省,2001,22.3915,30.4648,,
630000,青海省,2000,21.0205,39.3261,,
640000,宁夏回族自治区,2019,314.421,220.8432,30.9132,81.4524
640000,宁夏回族自治区,2018,235.0123,144.8986,16.1037,79.9345
640000,宁夏回族自治区,2017,185.446,164.6579,20.0424,62.1138
640000,宁夏回族自治区,2016,202.6002,158.9743,24.6329,62.6129
640000,宁夏回族自治区,2015,383.8098,230.5101,25.6985,54.5839
640000,宁夏回族自治区,2014,457.8237,332.7653,34.9975,39.8788
640000,宁夏回族自治区,2013,463.2257,438.2578,31.4054,46.7042
640000,宁夏回族自治区,2012,409.0067,425.686,31.7685,43.0339
640000,宁夏回族自治区,2011,769.2011,554.7356,51.0296,30.2403
640000,宁夏回族自治区,2010,154.0,548.8,24.6,21.6
640000,宁夏回族自治区,2009,106.8,374.3,21.3438,17.1
640000,宁夏回族自治区,2008,112.7,158.9,7.3555,7.6
640000,宁夏回族自治区,2007,159.696,341.7381,13.0112,12.4327
640000,宁夏回族自治区,2006,118.3156,219.1804,9.2347,9.2347
640000,宁夏回族自治区,2005,8.7296,245.6353,7.9718,9.08
640000,宁夏回族自治区,2004,,405.911,15.4039,9.1929
640000,宁夏回族自治区,2003,110.4046,295.152,9.7592,6.44
640000,宁夏回族自治区,2002,32.9,146.7,,5.0
640000,宁夏回族自治区,2001,16.0272,150.6245,,
640000,宁夏回族自治区,2000,6.5085,71.6875,,
650000,新疆维吾尔自治区,2019,1082.1296,621.7447,91.9267,197.8717
650000,新疆维吾尔自治区,2018,991.9214,666.5186,214.6024,274.0819
650000,新疆维吾尔自治区,2017,816.4326,458.158,87.8269,106.2141
650000,新疆维吾尔自治区,2016,622.2454,428.6025,44.6777,59.7609
650000,新疆维吾尔自治区,2015,853.7165,754.0711,71.4895,88.2083
650000,新疆维吾尔自治区,2014,972.5409,1064.0163,97.1061,86.9345
650000,新疆维吾尔自治区,2013,629.6062,976.2444,85.8319,59.53
650000,新疆维吾尔自治区,2012,576.0891,760.6663,52.0967,38.292
650000,新疆维吾尔自治区,2011,539.0881,980.869,59.5939,42.5236
650000,新疆维吾尔自治区,2010,498.5,557.7,36.0,31.4
650000,新疆维吾尔自治区,2009,624.7,429.3,18.4702,20.2
650000,新疆维吾尔自治区,2008,752.2,751.7,25.1972,28.1
650000,新疆维吾尔自治区,2007,728.1984,672.47,24.9217,24.943
650000,新疆维吾尔自治区,2006,561.6087,518.6709,16.2007,16.2007
650000,新疆维吾尔自治区,2005,202.1003,447.2978,9.5686,9.42
650000,新疆维吾尔自治区,2004,,730.0017,15.0865,12.3147
650000,新疆维吾尔自治区,2003,450.5058,664.2703,17.9914,13.29
650000,新疆维吾尔自治区,2002,188.2,482.7,,7.5
650000,新疆维吾尔自治区,2001,187.8572,526.9036,,
650000,新疆维吾尔自治区,2000,255.163,496.0157,,
