省份编码,省份,年份,500万元以下固定资产投资(不含农户)(亿元),500万元-1亿元固定资产投资(不含农户)(亿元),1-5亿元固定资产投资(不含农户)(亿元),5-10亿元固定资产投资(不含农户)(亿元),10亿元以上固定资产投资(不含农户)(亿元)
410000,河南省,2011,,6495.6951,4458.8719,1548.662,1804.5497
410000,河南省,2010,75.3,6697.3,2785.7,866.8,1395.6
410000,河南省,2009,110.3561,6472.1128,1760.9536,510.1174,1047.59
410000,河南省,2008,97.1947,4623.9418,1433.2879,435.1522,924.8989
410000,河南省,2007,108.0017,3400.5163,1092.277,352.3887,818.8711
410000,河南省,2006,98.0789,2217.5252,874.4095,251.9462,816.889
410000,河南省,2005,96.4105,1338.8454,801.7487,211.8948,623.8161
410000,河南省,2004,67.5408,798.4212,560.283,203.5679,474.4799
410000,河南省,2003,59.7539,,437.603,168.9226,313.798
410000,河南省,2002,,,,,
410000,河南省,2001,,,,,
410000,河南省,2000,,,,,
420000,湖北省,2019,,,,,
420000,湖北省,2018,,,,,
420000,湖北省,2017,,6903.6831,8997.0494,4527.2031,6869.7444
420000,湖北省,2016,,6261.9632,8726.379,4303.3612,5915.7893
420000,湖北省,2015,,4829.4264,7846.5522,4544.6941,4616.5132
420000,湖北省,2014,,4127.4876,7741.6227,3389.2873,3199.4842
420000,湖北省,2013,,4060.3437,6171.4737,2277.0523,3001.9592
420000,湖北省,2012,,4033.7388,4247.155,1601.2716,2727.0776
420000,湖北省,2011,,4440.1365,2445.7042,936.6477,2306.42
420000,湖北省,2010,95.0,3478.7,1823.5,635.1,1755.1
420000,湖北省,2009,98.105,2750.5275,1335.9953,462.0082,1336.5914
420000,湖北省,2008,85.4862,1821.8465,927.339,343.4733,1077.945
420000,湖北省,2007,84.0245,1332.1019,654.1055,191.009,942.3888
420000,湖北省,2006,88.5994,957.19,507.0459,126.7564,794.144
420000,湖北省,2005,82.9439,758.2383,395.3137,117.7563,585.2046
420000,湖北省,2004,63.3691,552.7887,381.0083,125.5242,501.6453
420000,湖北省,2003,84.2839,,370.7559,102.9711,405.8491
420000,湖北省,2002,,,,,
420000,湖北省,2001,,,,,
420000,湖北省,2000,,,,,
430000,湖南省,2019,,,,,
430000,湖南省,2018,,,,,
430000,湖南省,2017,,15401.2209,5503.8765,3004.8507,3992.0018
430000,湖南省,2016,,14485.1378,5134.155,2310.2359,2801.8724
430000,湖南省,2015,,16282.2663,2610.2059,1508.7948,1309.1577
430000,湖南省,2014,,12208.6042,2975.6117,1175.321,1305.4478
430000,湖南省,2013,,9794.9893,2672.1758,880.4909,1249.2056
430000,湖南省,2012,,7707.3113,1790.7319,942.4178,1315.2746
430000,湖南省,2011,,6269.8035,1064.207,477.277,1652.6322
430000,湖南省,2010,,4214.7,890.1,462.7,1581.4
430000,湖南省,2009,,3459.945,813.1841,430.7782,1091.5179
430000,湖南省,2008,86.2806,2182.3708,741.4861,277.2187,636.6862
430000,湖南省,2007,77.8723,1426.6712,728.9253,188.5127,432.977
430000,湖南省,2006,79.3224,1087.7617,501.9292,140.2285,353.1378
430000,湖南省,2005,70.2353,835.8629,392.3508,92.8844,355.644
430000,湖南省,2004,58.4759,600.1249,316.7199,88.7322,249.4896
430000,湖南省,2003,40.3563,,355.6152,73.3489,200.3444
430000,湖南省,2002,,,,,
430000,湖南省,2001,,,,,
430000,湖南省,2000,,,,,
440000,广东省,2019,,,,,
440000,广东省,2018,,,,,
440000,广东省,2017,,10729.156,4685.5368,1964.6191,7948.9065
440000,广东省,2016,,10819.4577,3968.2352,1535.3178,6316.4946
440000,广东省,2015,,11372.4578,4037.2729,954.4432,5047.8429
440000,广东省,2014,,8334.8592,4538.4989,891.3595,4439.8864
440000,广东省,2013,,6354.0844,4348.5433,630.8954,3972.4001
440000,广东省,2012,,5567.2063,3205.1449,719.0061,3405.9855
440000,广东省,2011,,5680.3884,2174.6029,646.1593,3288.1033
440000,广东省,2010,243.5,2947.4,1311.7,805.3,3631.7
440000,广东省,2009,235.6323,2481.7811,1065.1322,610.6244,2875.5637
440000,广东省,2008,226.5623,1958.5135,925.0754,491.055,2090.4146
440000,广东省,2007,199.0566,1441.3857,1027.311,423.1237,1760.5815
440000,广东省,2006,134.5332,1431.9694,1171.5716,396.0902,1575.9925
440000,广东省,2005,94.9785,1179.6737,1044.9762,429.292,1549.287
440000,广东省,2004,68.3233,993.9795,918.5882,292.8502,1312.9426
440000,广东省,2003,93.6256,,1047.6031,452.2186,1424.3369
440000,广东省,2002,,,,,
440000,广东省,2001,,,,,
440000,广东省,2000,,,,,
450000,广西壮族自治区,2019,,,,,
450000,广西壮族自治区,2018,,,,,
450000,广西壮族自治区,2017,,11176.8297,2259.4993,1250.9117,2537.5478
450000,广西壮族自治区,2016,,10902.9719,1527.2125,779.012,2045.766
450000,广西壮族自治区,2015,,10499.1779,1136.8785,749.6747,1360.1226
450000,广西壮族自治区,2014,,8141.4591,1353.5629,770.5256,1183.5672
450000,广西壮族自治区,2013,,6857.6246,1170.6744,634.6072,1106.391
450000,广西壮族自治区,2012,,4907.0078,1217.1303,655.7,1010.4022
450000,广西壮族自治区,2011,,3319.924,1119.9328,546.8868,1076.6899
450000,广西壮族自治区,2010,227.6,2619.3,874.2,487.0,968.9
450000,广西壮族自治区,2009,195.7966,2115.5049,678.3108,320.5638,566.0229
450000,广西壮族自治区,2008,134.4754,1277.5576,532.0277,187.0859,567.4567
450000,广西壮族自治区,2007,132.0823,908.6589,463.534,145.7774,410.4013
450000,广西壮族自治区,2006,109.871,690.1927,318.1645,115.3919,344.2093
450000,广西壮族自治区,2005,97.9959,498.5014,270.7275,79.9124,246.9891
450000,广西壮族自治区,2004,66.587,324.2669,213.6759,70.4914,180.2936
450000,广西壮族自治区,2003,69.4574,,212.9883,46.1736,136.0376
450000,广西壮族自治区,2002,,,,,
450000,广西壮族自治区,2001,,,,,
450000,广西壮族自治区,2000,,,,,
460000,海南省,2019,,,,,
460000,海南省,2018,,,,,
460000,海南省,2017,,262.0099,376.3129,255.1468,1178.8206
460000,海南省,2016,,259.1481,358.2793,223.5868,1118.4141
460000,海南省,2015,,237.1449,311.2051,245.9275,857.131
460000,海南省,2014,,235.2262,306.2875,225.1407,841.1496
460000,海南省,2013,,104.4204,318.5261,336.3455,669.5424
460000,海南省,2012,,202.4858,297.1075,182.2126,495.9943
460000,海南省,2011,,170.7299,201.382,139.0895,437.1587
460000,海南省,2010,5.2,141.6,139.9,88.1,414.8
460000,海南省,2009,9.5281,172.3895,129.0824,60.2967,283.4254
460000,海南省,2008,8.2349,94.3893,85.2076,49.7184,231.0197
460000,海南省,2007,10.2862,103.3643,65.4935,49.0767,116.9722
460000,海南省,2006,10.1149,85.7431,53.2859,45.2792,113.3224
460000,海南省,2005,10.9578,74.812,54.3386,20.1157,108.1709
460000,海南省,2004,8.7135,69.7107,61.7356,6.4415,82.3394
460000,海南省,2003,10.8951,,59.3266,13.5443,67.0459
460000,海南省,2002,,,,,
460000,海南省,2001,,,,,
460000,海南省,2000,,,,,
500000,重庆市,2019,,,,,
500000,重庆市,2018,,,,,
500000,重庆市,2017,,5346.3883,2553.3953,2522.2985,3038.3997
500000,重庆市,2016,,5152.7438,2213.7976,2081.0413,2758.255
500000,重庆市,2015,,4607.4853,1942.676,1605.4818,2301.2232
500000,重庆市,2014,,3488.034,1918.3295,1422.8576,1681.3794
500000,重庆市,2013,,3077.3411,1495.5977,1021.1125,1684.1174
500000,重庆市,2012,,2295.2285,1195.9802,768.4679,1842.344
500000,重庆市,2011,,2166.1953,1043.6152,579.8191,1562.2363
500000,重庆市,2010,37.7,1564.4,848.5,529.7,1570.0
500000,重庆市,2009,38.9973,1249.0968,658.2882,400.516,1269.2945
500000,重庆市,2008,31.4091,905.4544,596.8162,308.4905,882.7315
500000,重庆市,2007,30.5604,623.8019,537.4485,190.9141,704.448
500000,重庆市,2006,35.5271,488.9408,355.0226,185.6587,557.1658
500000,重庆市,2005,44.2753,390.5617,323.5974,139.0389,361.8666
500000,重庆市,2004,35.233,313.5874,241.3058,89.9754,318.7496
500000,重庆市,2003,30.0488,,345.403,122.3201,165.9194
500000,重庆市,2002,,,,,
500000,重庆市,2001,,,,,
500000,重庆市,2000,,,,,
510000,四川省,2019,,,,,
510000,四川省,2018,,,,,
510000,四川省,2017,,9820.7238,6859.204,3867.9732,5538.0967
510000,四川省,2016,,10487.4316,5621.7024,3275.885,3562.1233
510000,四川省,2015,,9044.6474,5327.4964,3124.2125,2656.1833
510000,四川省,2014,,7157.9097,5037.9503,3153.2921,2932.8824
510000,四川省,2013,,6793.1311,4056.2065,2520.7032,2532.2508
510000,四川省,2012,,5680.675,3197.0798,1831.9726,2554.19
510000,四川省,2011,,4327.1379,2501.0985,1443.8884,2596.4564
510000,四川省,2010,66.9,2988.9,2280.8,1032.9,2497.2
510000,四川省,2009,83.1714,2952.7766,1634.1278,791.6651,2039.9733
510000,四川省,2008,69.8716,2047.6678,1161.8525,419.0212,1211.9721
510000,四川省,2007,99.2316,1747.8126,776.0303,335.3432,758.1638
510000,四川省,2006,90.6587,1339.8278,679.6189,250.5554,652.214
510000,四川省,2005,93.0335,973.5595,558.1702,212.7982,452.7651
510000,四川省,2004,71.7389,740.9186,459.1035,179.5431,360.1217
510000,四川省,2003,59.2645,,514.0934,145.9895,301.3163
510000,四川省,2002,,,,,
510000,四川省,2001,,,,,
510000,四川省,2000,,,,,
520000,贵州省,2019,,,,,
520000,贵州省,2018,,,,,
520000,贵州省,2017,,3402.1337,4336.7348,1829.3438,3518.8005
520000,贵州省,2016,,1797.0303,3906.54,1886.0207,3190.6176
520000,贵州省,2015,,446.8337,3272.8952,1629.5474,3122.3347
520000,贵州省,2014,,287.1,1776.4964,1424.8835,3102.2532
520000,贵州省,2013,,220.4,1331.8,1102.4586,2505.6167
520000,贵州省,2012,,,1372.6107,840.9335,1823.8072
520000,贵州省,2011,,898.5142,651.7017,384.2254,1218.5499
520000,贵州省,2010,,574.2,367.2,180.2,931.1
520000,贵州省,2009,94.6915,621.7659,234.9024,140.8772,586.3375
520000,贵州省,2008,89.6695,392.5133,232.4495,82.3834,501.0715
520000,贵州省,2007,89.8899,306.5731,189.8464,69.816,383.3374
520000,贵州省,2006,61.7268,263.2966,161.1633,52.4664,327.346
520000,贵州省,2005,62.946,222.4759,118.6879,52.8257,288.2768
520000,贵州省,2004,51.7091,194.9703,107.9584,48.9208,242.2412
520000,贵州省,2003,43.4003,,138.1136,42.4856,185.6736
520000,贵州省,2002,,,,,
520000,贵州省,2001,,,,,
520000,贵州省,2000,,,,,
530000,云南省,2019,,,,,
530000,云南省,2018,,,,,
530000,云南省,2017,,7810.8529,2504.3642,1277.6644,4095.7575
530000,云南省,2016,,6544.8027,2051.9924,1061.5997,3315.7566
530000,云南省,2015,,4691.6215,1889.9107,1111.2215,2707.6284
530000,云南省,2014,,3214.5977,1908.8441,877.7646,2225.9518
530000,云南省,2013,,2885.7569,1444.0735,747.1484,2056.5257
530000,云南省,2012,,2700.6748,881.3908,444.8159,1744.4959
530000,云南省,2011,,1836.2025,633.3477,363.987,1819.0864
530000,云南省,2010,66.2,1329.7,596.6,408.3,1751.4
530000,云南省,2009,75.2372,1168.7284,564.692,243.0146,1328.3841
530000,云南省,2008,116.7758,891.6471,445.1464,218.7579,876.315
530000,云南省,2007,68.9721,570.9841,402.8364,162.428,815.7112
530000,云南省,2006,56.9201,405.6209,309.0232,108.6014,789.5308
530000,云南省,2005,57.1121,360.6167,255.7972,87.4919,584.3562
530000,云南省,2004,54.7505,301.6569,190.1569,72.1674,319.768
530000,云南省,2003,48.9132,,209.7362,64.8065,211.1343
530000,云南省,2002,,,,,
530000,云南省,2001,,,,,
530000,云南省,2000,,,,,
540000,西藏自治区,2019,,,,,
540000,西藏自治区,2018,,,,,
540000,西藏自治区,2017,,709.4797,456.8106,222.184,546.7616
540000,西藏自治区,2016,,579.1683,352.7749,145.9318,469.6377
540000,西藏自治区,2015,,413.9602,347.0178,311.103,173.5812
540000,西藏自治区,2014,,365.258,269.5067,266.5722,114.9859
540000,西藏自治区,2013,,335.6408,237.9796,196.7378,95.9664
540000,西藏自治区,2012,,305.0616,124.4133,76.2365,157.9335
540000,西藏自治区,2011,,263.9245,68.1538,53.9667,125.1307
540000,西藏自治区,2010,22.8,164.0,74.4,51.5,83.4
540000,西藏自治区,2009,29.619,160.1243,50.8516,17.3244,53.9677
540000,西藏自治区,2008,24.3679,99.547,66.1629,18.6845,48.7535
540000,西藏自治区,2007,24.0889,101.3142,56.6527,12.1363,24.9583
540000,西藏自治区,2006,23.0034,97.2978,36.014,19.0403,16.3932
540000,西藏自治区,2005,25.4645,83.0778,43.817,14.2911,8.7179
540000,西藏自治区,2004,23.4877,70.1809,27.7165,21.2527,11.5089
540000,西藏自治区,2003,25.1367,,20.8884,11.0402,16.3166
540000,西藏自治区,2002,,,,,
540000,西藏自治区,2001,,,,,
540000,西藏自治区,2000,,,,,
610000,陕西省,2019,,,,,
610000,陕西省,2018,,,,,
610000,陕西省,2017,,7878.4552,5475.6683,2639.8142,4372.2975
610000,陕西省,2016,,6777.6052,4703.1413,2696.3069,3561.0441
610000,陕西省,2015,,7193.3965,2977.7635,2227.1953,3338.3888
610000,陕西省,2014,,5577.1134,3040.0411,2399.1696,3397.4584
610000,陕西省,2013,,4484.9769,2630.6744,1844.9372,3332.7551
610000,陕西省,2012,,3442.1921,2300.8512,1328.1344,2798.7217
610000,陕西省,2011,,2472.2947,1644.6635,863.2819,2717.8403
610000,陕西省,2010,42.1,1904.7,1324.9,625.5,2513.2
610000,陕西省,2009,50.1669,2103.6901,835.3044,455.8351,1501.7429
610000,陕西省,2008,41.5084,1487.6628,721.3431,287.2201,986.4605
610000,陕西省,2007,40.0519,1003.2192,642.6709,258.3252,689.2275
610000,陕西省,2006,39.7497,690.638,471.6798,150.1335,538.6455
610000,陕西省,2005,44.1325,484.934,347.9813,166.4157,398.443
610000,陕西省,2004,42.9197,412.7018,257.9982,122.0064,289.7673
610000,陕西省,2003,42.6079,,268.897,116.6619,249.7249
610000,陕西省,2002,,,,,
610000,陕西省,2001,,,,,
610000,陕西省,2000,,,,,
620000,甘肃省,2019,,,,,
620000,甘肃省,2018,,,,,
620000,甘肃省,2017,,2237.1808,1039.9979,469.7131,1004.9407
620000,甘肃省,2016,,5191.9592,1699.5146,589.1006,1203.4935
620000,甘肃省,2015,,4813.1213,1606.4847,379.4101,1059.5181
620000,甘肃省,2014,,3003.3292,2390.9061,438.8807,1205.0439
620000,甘肃省,2013,,2064.1857,2318.7,415.0822,884.5813
620000,甘肃省,2012,,1823.2187,1546.5649,476.6258,632.6068
620000,甘肃省,2011,,1770.2573,673.6897,365.638,693.5278
620000,甘肃省,2010,46.5,1050.5,505.8,269.1,670.2
620000,甘肃省,2009,52.2576,820.4934,342.8122,120.2464,536.4108
620000,甘肃省,2008,47.477,583.6529,298.4788,115.303,280.032
620000,甘肃省,2007,49.9592,464.3086,234.3061,92.6586,202.1608
620000,甘肃省,2006,48.7763,329.8367,175.8808,50.9604,220.7469
620000,甘肃省,2005,50.7158,273.5268,136.4348,34.7475,204.0176
620000,甘肃省,2004,47.755,217.4915,122.8851,37.9927,159.8435
620000,甘肃省,2003,44.2977,,114.094,47.2229,117.9442
620000,甘肃省,2002,,,,,
620000,甘肃省,2001,,,,,
620000,甘肃省,2000,,,,,
630000,青海省,2019,,,,,
630000,青海省,2018,,,,,
630000,青海省,2017,,946.0933,665.779,349.1176,1450.2853
630000,青海省,2016,,872.8286,696.8436,318.3794,1170.5404
630000,青海省,2015,,856.2641,570.7094,382.893,998.3042
630000,青海省,2014,,666.5671,485.0233,258.6987,1070.3523
630000,青海省,2013,,580.6712,463.3207,169.5773,824.1183
630000,青海省,2012,,469.5824,382.8283,118.2939,648.2819
630000,青海省,2011,,391.1186,281.2112,125.1853,423.7042
630000,青海省,2010,13.4,213.5,102.7,75.2,327.0
630000,青海省,2009,18.6295,170.9477,107.6206,60.5488,258.4928
630000,青海省,2008,18.8912,133.3884,85.4614,36.632,188.4871
630000,青海省,2007,18.2075,118.4313,76.7466,47.2181,148.8815
630000,青海省,2006,22.9984,104.7648,58.5005,33.3719,133.7992
630000,青海省,2005,19.6681,82.3836,54.5746,36.6278,88.4706
630000,青海省,2004,21.816,68.5054,46.3201,43.0305,65.4137
630000,青海省,2003,22.1262,,44.9927,42.5929,44.2523
630000,青海省,2002,,,,,
630000,青海省,2001,,,,,
630000,青海省,2000,,,,,
640000,宁夏回族自治区,2019,,,,,
640000,宁夏回族自治区,2018,,,,,
640000,宁夏回族自治区,2017,,771.5802,646.1887,386.576,1182.9337
640000,宁夏回族自治区,2016,,697.1948,663.3776,384.6997,1235.608
640000,宁夏回族自治区,2015,,656.7154,700.7727,395.7642,1039.5326
640000,宁夏回族自治区,2014,,580.6911,764.6478,332.7615,761.0192
640000,宁夏回族自治区,2013,,523.5065,612.9169,200.9032,681.4934
640000,宁夏回族自治区,2012,,392.626,495.6102,202.5732,513.0722
640000,宁夏回族自治区,2011,,316.6973,408.8456,169.0116,358.3576
640000,宁夏回族自治区,2010,9.1,220.0,234.7,133.8,440.9
640000,宁夏回族自治区,2009,11.2203,195.8419,184.0599,84.5849,325.7119
640000,宁夏回族自治区,2008,8.225,167.7997,135.9776,50.5013,255.6205
640000,宁夏回族自治区,2007,9.9314,133.37,98.6281,50.7447,141.9076
640000,宁夏回族自治区,2006,14.0761,130.1486,74.7176,24.3811,118.4659
640000,宁夏回族自治区,2005,12.9197,95.7247,68.8434,22.541,107.1843
640000,宁夏回族自治区,2004,10.92,108.4308,53.7076,22.4629,52.9314
640000,宁夏回族自治区,2003,15.9045,,64.0187,14.2911,38.788
640000,宁夏回族自治区,2002,,,,,
640000,宁夏回族自治区,2001,,,,,
640000,宁夏回族自治区,2000,,,,,
650000,新疆维吾尔自治区,2019,,,,,
650000,新疆维吾尔自治区,2018,,,,,
650000,新疆维吾尔自治区,2017,,3896.4718,2887.0573,1176.7471,2797.5078
650000,新疆维吾尔自治区,2016,,3559.0834,1912.2671,924.0772,2665.0318
650000,新疆维吾尔自治区,2015,,3021.5763,1836.4937,1840.7009,2827.7746
650000,新疆维吾尔自治区,2014,,2164.7869,1684.5185,1200.1627,3003.5123
650000,新疆维吾尔自治区,2013,,1685.8454,1647.4979,718.1231,2494.0838
650000,新疆维吾尔自治区,2012,,1755.8597,998.0664,494.6029,2003.3528
650000,新疆维吾尔自治区,2011,,1292.9463,702.3963,326.7732,1606.481
650000,新疆维吾尔自治区,2010,55.8,920.4,401.5,222.9,1116.8
650000,新疆维吾尔自治区,2009,61.6992,768.3382,311.145,181.5267,875.557
650000,新疆维吾尔自治区,2008,49.6191,604.747,245.7011,167.4457,729.4997
650000,新疆维吾尔自治区,2007,65.2004,459.2195,216.7401,129.4599,620.2535
650000,新疆维吾尔自治区,2006,64.9717,404.7392,212.4401,71.704,543.2774
650000,新疆维吾尔自治区,2005,65.7674,337.8742,178.0112,61.5958,465.0949
650000,新疆维吾尔自治区,2004,66.4888,328.1486,192.1997,50.9744,294.1439
650000,新疆维吾尔自治区,2003,59.5056,,215.4357,68.7777,223.8708
650000,新疆维吾尔自治区,2002,,,,,
650000,新疆维吾尔自治区,2001,,,,,
650000,新疆维吾尔自治区,2000,,,,,
