年份,中国同拉丁美洲进出口总额,中国同安提瓜和巴布达进出口总额,中国同阿根廷进出口总额,中国同阿鲁巴岛进出口总额,中国同巴哈马进出口总额,中国同巴巴多斯进出口总额,中国同伯利兹进出口总额,中国同玻利维亚进出口总额,中国同博内尔进出口总额,中国同巴西进出口总额,中国同开曼群岛进出口总额,中国同智利进出口总额,中国同哥伦比亚进出口总额,中国同多米尼克进出口总额,中国同哥斯达黎加进出口总额,中国同古巴进出口总额,中国同库腊索岛进出口总额,中国同多米尼加共和国进出口总额,中国同厄瓜多尔进出口总额,中国同法属圭亚那进出口总额,中国同格林纳达进出口总额,中国同瓜德罗普岛进出口总额,中国同危地马拉进出口总额,中国同圭亚那进出口总额,中国同海地进出口总额,中国同洪都拉斯进出口总额,中国同牙买加进出口总额,中国同马提尼克岛进出口总额,中国同墨西哥进出口总额,中国同蒙特塞拉特进出口总额,中国同尼加拉瓜进出口总额,中国同巴拿马进出口总额,中国同巴拉圭进出口总额,中国同秘鲁进出口总额,中国同波多黎各进出口总额,中国同萨巴进出口总额,中国同圣卢西亚进出口总额,中国同圣马丁岛进出口总额,中国同圣文森特和格林纳丁斯进出口总额,中国同萨尔瓦多进出口总额,中国同苏里南进出口总额,中国同特立尼达和多巴哥进出口总额,中国同特克斯和凯科斯群岛进出口总额,中国同乌拉圭进出口总额,中国同委内瑞拉进出口总额,中国同英属维尔京群岛进出口总额,中国同圣其茨-尼维斯进出口总额,中国同荷属安地列斯群岛进出口总额,中国同拉美其他国家(地区)进出口总额
2019,31762305.8756,7200.5995,1427513.3552,3904.2029,43405.9186,17639.8047,11697.9058,117629.9493,1.0459,11550161.0959,3838.8235,4094103.9158,1564242.7573,3422.6252,224389.1102,128363.7204,4180.1869,284476.0254,727080.4252,1750.7456,1459.2387,4612.582,259772.6649,31890.0834,56532.7436,97224.7076,70028.8286,2684.358,6071670.2019,42.2028,54762.5731,839652.9085,144846.437,2370868.0733,155472.9263,0.8755,2174.7273,658.9508,2129.2856,111456.4369,28804.1505,103266.8981,303.0557,491670.4853,640041.0116,1071.0054,1007.5203,1717.0691,1474.8767
2018,30717170.2,5540.5,1193522.5,3240.4,49290.7,15800.6,9292.2,116587.3,63.6,11123439.0,10128.2,4260434.0,1460559.8,3461.6,243995.4,155592.1,4106.8,228850.8,570652.7,1400.1,1314.9,4262.1,241946.4,26511.7,62340.2,103599.9,65964.0,2231.3,5801882.8,33.8,57971.4,702189.5,171121.4,2297899.4,177609.8,0.7,1891.8,1320.8,3719.6,109161.3,26789.2,73255.9,300.7,462065.1,857718.6,3684.2,1255.6,2876.4,292.0
2017,25859011.6,4487.8,1382143.8,2430.9,29950.2,13256.9,8766.0,108375.0,111.8,8780769.3,25697.8,3558538.1,1132518.9,4983.8,228670.4,175503.2,2969.4,187053.5,409094.6,1602.2,1071.2,3761.3,206624.1,22702.9,54018.4,86875.8,56466.3,2721.7,4770862.6,27.4,65254.2,668899.6,159358.5,2032623.9,109410.4,0.5,1597.2,954.7,4253.2,88892.3,20378.7,61222.3,271.8,480174.1,896632.7,1195.1,939.1,4437.1,453.5
2016,21700736.4,13348.6,1232179.7,2567.0,41115.9,9106.7,9092.9,93664.3,66.9,6783431.7,16912.3,3141170.5,930074.7,3475.4,219270.9,205685.7,2315.0,169746.9,319794.8,1318.3,735.0,3359.3,195567.2,20661.6,46041.9,74852.0,52186.8,2366.1,4269215.8,34.9,64210.1,638174.0,119208.6,1548237.1,127115.1,5.5,1698.7,681.7,1754.2,81816.2,16602.5,52130.1,90.9,372135.5,808235.5,3714.0,464.8,4946.8,155.6
2015,23589324.7,5307.7,1452258.2,4828.4,160973.7,8402.7,8028.3,101267.1,34.7,7150158.3,6094.5,3172928.5,1112593.4,3141.0,215663.7,221637.5,2774.6,176544.2,412986.5,1444.3,993.9,3316.5,225376.7,20832.1,44469.0,88927.7,65668.3,2455.7,4381927.2,49.8,70097.8,883409.5,130974.5,1430489.4,164933.1,7.5,1836.1,1268.7,3716.7,78044.6,25005.3,51751.7,74.7,437110.5,1209348.6,42418.5,1119.0,6383.5,238.7
2014,26327752.8596,17240.181,1292677.3516000002,23785.6566,74306.1026,8625.7449,10313.369,119850.7784,4743.2195,8654335.9382,846.2713,3400337.6676,1564222.4772,3760.6038999999996,529580.7046,139548.06629999998,2565.3393,154743.048,430965.16160000005,1294.9492,1486.9853999999998,3652.8703,191867.96899999998,20750.7583,40621.1371,84820.3242,56055.7925,2439.7199,4342880.4458,42.548899999999996,61150.24250000001,943488.4528000001,145186.9679,1424171.9334000002,204022.0345,10.483,2993.5906999999997,597.5305999999999,3729.4028,61236.5228,22953.6737,52871.0911,109.98530000000001,508758.4477,1697747.509,11498.2688,2708.6423,5989.3856,167.5129
2013,26139024.5,24582.1,1483619.8,2148.2,33678.7,8289.8,13075.0,80724.3,3.5,9019459.4,1145.3,3381315.4,1044630.8,2307.8,568503.1,187942.0,2155.8,133552.6,374210.9,1459.1,760.4,3052.3,164924.2,18126.7,33850.4,103390.8,63087.0,2369.9,3920477.7,17.3,61473.7,1103667.8,141717.1,1459690.0,170990.8,123.4,1990.6,303.7,2523.2,53094.4,20212.1,44089.2,38.6,479002.2,1918459.8,1115.6,1586.8,5952.9,132.4
2012,26128785.1,74704.8,1443018.8,2948.7,70896.2,10655.5,6029.9,67599.3,5.4,8574896.0,11370.2,3322612.4,938649.8,2644.5,617199.5,174275.3,2629.4,143960.1,355231.9,1551.0,1987.3,3431.7,135217.4,22560.0,29367.6,130770.3,81678.3,2237.6,3667509.4,4.8,58263.7,1535904.2,138363.6,1379883.4,153860.0,90.0,2890.5,218.9,2906.2,49789.3,21246.5,45184.2,29.7,432448.6,2384754.4,15382.9,283.9,11563.8,
2011,24138749.847999997,65682.2917,1475933.6691,1772.4234,61303.8145,15057.0497,5239.3039,65799.3865,3.3147,8423112.1723,2963.4924,3138528.5425,823361.0088,2688.5337,472855.2808,194769.4866,2020.6991,125426.7467,280349.6262,1286.3642,591.2752,3839.6578999999997,127731.9296,14714.0084,31100.7227,56853.6696,37488.3907,2758.0962,3334445.698,10.2663,44639.876299999996,1459866.82,129254.3812,1250999.0192,160018.3131,27.4011,1043.9417,342.9163,7796.3054999999995,45636.8987,15208.4595,62667.2024,39.9755,341494.9147,1826010.82,15546.6223,486.0144,9933.4479,49.4256
2010,18363966.8,80621.4,1291989.5,1175.8,62796.3,7516.5,4057.4,36206.9,3.0,6258587.0,1391.6,2597770.7,592332.0,4342.1,379488.0,183150.7,1563.1,103507.7,200277.1,679.3,511.9,3090.5,105452.6,10075.0,26171.3,41597.1,23933.4,2383.8,2476012.2,3.5,30667.3,1198356.6,109647.1,993456.7,114266.1,,823.8,279.5,7373.7,37267.9,12718.3,39913.1,42.4,262941.6,1036146.6,14182.9,297.3,8843.5,55.0
2009,12186305.0,49379.0,780066.0,1185.0,42269.0,9379.0,3304.0,7.0,,4239578.8893,1799.0,1783880.0,337535.0,2348.0,318410.0,154731.0,1582.0,69263.0,176672.0,487.0,398.0,3006.0,68216.0,6983.0,15037.0,26571.0,21855.0,2217.0,1619488.0,17.0,19649.0,655180.0,54131.0,655025.0,79123.0,13.0,697.0,161.0,8179.0,26016.0,10809.0,34752.0,39.0,155320.0,719386.0,1588.0,127.0,4672.0,59.0
2008,14340599.099399999,52955.4615,1441608.2227,1120.8357,38594.746100000004,2935.5626,4248.6904,32916.2363,,4867089.9923,3567.1403,1735961.8288,411333.8909,7791.4068,288967.8553,225785.27370000002,3675.1438,80417.6785,239603.0059,346.3273,381.5972,2867.0025,94591.9736,8833.728200000001,13337.5606,33975.4942,29426.503,2720.5398,1755674.2386,6.5713,25907.9864,794365.1396,78883.2185,726648.447,68560.6222,,673.9503,262.0886,8478.6269,38041.9431,10638.8322,37375.69,138.0139,165163.9686,993303.9960999999,5783.3339,279.1637,5179.6658,179.7053
2007,10265029.714300001,39523.6598,990085.0903,1054.5286,18072.9281,3586.3755,2602.0104,15307.37,,2971409.4822,1077.0143,1469616.3021,335696.38539999997,10417.819899999999,287342.312,228571.17030000003,3705.2446,61276.881799999996,108358.9917,302.265,301.8743,1793.0394,84243.1764,8340.0299,8793.211,28919.5047,28457.0029,1513.4065,1496940.2347,66.561,21561.7695,558786.6218999999,48549.6068,601639.3429,55717.5888,2.2138,695.4887,260.1884,2659.8849,35691.186200000004,7022.5737,28356.0488,91.4968,95733.986,585680.5018,11637.399099999999,258.8436,3164.8943,144.365
2006,7020313.6588,16105.080300000001,570408.1506,961.8209,16459.4662,7589.2378,2878.4191,10484.3673,,2028960.0892,635.7557,884490.1753,176009.1334,6904.7463,215602.3153,179268.5352,5887.1893,49624.9991,80154.7947,213.1012,408.335,968.2579,73136.2272,9918.5871,6115.9351,24229.6313,53835.577099999995,466.9316,1143065.7021,6.4943,16348.2597,388146.5723,38116.511,391638.5002,45585.3359,415.0,414.7283,202.3673,1484.1288,31911.5717,4688.7364,17496.3901,73.8703,67243.1701,433597.6767,12100.4448,63.5864,6214.9306,196.0
2005,5046577.0,14690.0,512364.0,578.0,15564.0,1942.0,3229.0,8159.0,,1481973.0,404.0,714102.0,113530.0,5000.0,115085.0,87283.0,4857.0,29325.0,51007.0,153.0,273.0,615.0,56833.0,3478.0,3047.0,14798.0,32507.0,410.0,776299.0,8.0,12817.0,317332.0,31111.0,288687.0,40930.0,0.0,3554.0,244.0,1521.0,20440.0,4600.0,11909.0,27.0,45590.0,214197.0,2218.0,58.0,3772.0,58.0
2004,4000062.3,11852.6,410717.7,380.6,9938.1,1061.7,2257.8,5313.8,,1234696.6,246.9,535515.5,80478.1,4730.6,79570.8,52322.7,4344.3,24834.5,43581.5,109.8,78.5,402.7,43554.6,2235.9,2247.6,13480.3,39591.1,174.8,711259.5,4.1,10454.3,220186.6,29322.9,194130.4,29824.9,6.2,232.1,144.1,1319.6,20067.0,3123.2,7958.5,2.4,31985.1,133346.9,349.0,19.6,2487.8,119.0
2003,2680681.0,311.6,317627.0,224.3,12250.5,921.8,1125.8,1872.0,,798555.0,388.3,353160.0,45865.9,3433.6,65942.0,35680.5,3904.0,15165.9,27901.5,85.9,73.5,246.2,30743.9,1842.0,2640.1,8125.0,20749.7,114.2,494377.0,56.7,6967.5,150861.0,13893.2,111374.9,23760.0,5.3,154.2,140.4,764.6,15961.6,3585.9,6876.3,3.9,20337.0,74139.7,7631.5,15.3,750.6,76.4
2002,1782440.0,295.0,142483.0,280.0,6293.0,1037.0,920.0,2163.0,,446940.0,210.0,256535.0,31638.0,4617.0,26614.0,42635.0,4129.0,10729.0,20805.0,67.0,29.0,159.0,24525.0,1772.0,2347.0,5954.0,11476.0,79.0,397862.0,1.0,4920.0,127638.0,8690.0,97825.0,12776.0,1.0,269.0,98.0,823.0,13447.0,1772.0,4715.0,,17302.0,47763.0,1657.0,27.0,,123.0
2001,1493889.0,120.0,185470.0,365.0,3479.0,547.0,628.0,1726.0,,369848.0,50.0,211819.0,23221.0,8853.0,8959.0,44582.0,4654.0,3843.0,16220.0,60.0,25.0,170.0,16312.0,1478.0,1448.0,6495.0,11907.0,77.0,255149.0,4.0,3463.0,124158.0,7493.0,67460.0,9300.0,1.0,302.0,160.0,1308.0,10003.0,1671.0,3501.0,,28447.0,58922.0,55.0,12.0,,124.0
2000,1259549.0,,154029.0,,,305.0,,1684.0,,284499.0,,212203.0,18813.0,6016.0,,31394.0,3328.0,7630.0,15500.0,,,,14322.0,,,6228.0,7901.0,,182353.0,,4344.0,129118.0,8918.0,70459.0,6863.0,,,,,6313.0,1145.0,2718.0,,34436.0,35128.0,,,,
